[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.973320235637	
Beginning epoch	2	
    	5.2987397888059	
Beginning epoch	3	
    	4.929979755543	
Beginning epoch	4	
    	4.9389092132344	
Beginning epoch	5	
    	4.8256744243983	
Beginning epoch	6	
    	4.6603636260272	
Beginning epoch	7	
    	4.882597408692	
Beginning epoch	8	
    	4.6941767285655	
Beginning epoch	9	
    	4.6750465001339	
Beginning epoch	10	
    	4.6542795283586	
Beginning epoch	11	
    	4.8756631722127	
Beginning epoch	12	
    	4.6760220047649	
Beginning epoch	13	
    	4.6964379377706	
Beginning epoch	14	
    	4.6893991982576	
Beginning epoch	15	
    	4.7533705996851	
Beginning epoch	16	
    	4.7385095342331	
Beginning epoch	17	
    	4.7083798317709	
Beginning epoch	18	
    	4.6396213626401	
Beginning epoch	19	
    	4.6579734018748	
Beginning epoch	20	
    	4.7926675915202	
Beginning epoch	21	
    	4.7541481865704	
Beginning epoch	22	
    	4.7928325276817	
Beginning epoch	23	
    	4.763529858384	
Beginning epoch	24	
    	4.8983624268472	
Beginning epoch	25	
    	4.5959841421478	
Beginning epoch	26	
    	4.7328327663208	
Beginning epoch	27	
    	4.6860572795421	
Beginning epoch	28	
    	4.7589773595638	
Beginning epoch	29	
    	4.531028698296	
Beginning epoch	30	
    	4.4919092944859	
Beginning epoch	31	
    	4.6515907674493	
Beginning epoch	32	
    	4.5728481843534	
Beginning epoch	33	
    	4.738369618459	
Beginning epoch	34	
    	4.6351993761113	
Beginning epoch	35	
    	4.6968162408783	
Beginning epoch	36	
    	4.5513156152905	
Beginning epoch	37	
    	4.3977136937331	
Beginning epoch	38	
    	4.4878568197474	
Beginning epoch	39	
    	4.6083055964434	
Beginning epoch	40	
    	4.7283998310558	
Beginning epoch	41	
    	4.4388607104593	
Beginning epoch	42	
    	4.7014278898079	
Beginning epoch	43	
    	4.7703172841462	
Beginning epoch	44	
    	4.6348427879453	
Beginning epoch	45	
    	4.4778833896782	
Beginning epoch	46	
    	4.4889532126294	
Beginning epoch	47	
    	4.5405254128702	
Beginning epoch	48	
    	4.4660176514111	
Beginning epoch	49	
    	4.6217371957537	
Beginning epoch	50	
    	4.6766529133747	
Starting predictions	
