[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.455368133008	
Beginning epoch	2	
    	7.736831960443	
Beginning epoch	3	
    	7.7369403064811	
Beginning epoch	4	
    	7.7369207809254	
Beginning epoch	5	
    	7.7369424131675	
Beginning epoch	6	
    	7.7369500129973	
Beginning epoch	7	
    	7.7370480552052	
Beginning epoch	8	
    	7.7369131776792	
Beginning epoch	9	
    	7.7368866671485	
Beginning epoch	10	
    	7.7368883580941	
Beginning epoch	11	
    	7.736924145505	
Beginning epoch	12	
    	7.737029912881	
Beginning epoch	13	
    	7.7369578977465	
Beginning epoch	14	
    	7.7370021282735	
Beginning epoch	15	
    	7.7368858937311	
Beginning epoch	16	
    	7.7370087119434	
Beginning epoch	17	
    	7.7367815758086	
Beginning epoch	18	
    	7.736805406829	
Beginning epoch	19	
    	7.7370194999584	
Beginning epoch	20	
    	7.7368818088697	
Beginning epoch	21	
    	7.7367911348786	
Beginning epoch	22	
    	7.7369026479817	
Beginning epoch	23	
    	7.7368880647115	
Beginning epoch	24	
    	7.7368051170161	
Beginning epoch	25	
    	7.7367602015802	
Beginning epoch	26	
    	7.7368573784746	
Beginning epoch	27	
    	7.7367165508224	
Beginning epoch	28	
    	7.7367472829336	
Beginning epoch	29	
    	7.7368323982132	
Beginning epoch	30	
    	7.7367591454999	
Beginning epoch	31	
    	7.7368232296333	
Beginning epoch	32	
    	7.7367177268142	
Beginning epoch	33	
    	7.7367568531479	
Beginning epoch	34	
    	7.7367645629599	
Beginning epoch	35	
    	7.7363773972916	
Beginning epoch	36	
    	7.7362160636684	
Beginning epoch	37	
    	7.7361393299564	
Beginning epoch	38	
    	7.7354390710061	
Beginning epoch	39	
    	7.7353933099796	
Beginning epoch	40	
    	7.7351936034734	
Beginning epoch	41	
    	7.7339172350246	
Beginning epoch	42	
    	7.7329965711011	
Beginning epoch	43	
    	7.7285032470814	
Beginning epoch	44	
    	7.718838525385	
Beginning epoch	45	
    	7.6549599683922	
Beginning epoch	46	
    	7.2042610296399	
Beginning epoch	47	
    	6.3260767524713	
Beginning epoch	48	
    	6.1531698675622	
Beginning epoch	49	
    	6.2268389080993	
Beginning epoch	50	
    	6.2463039436015	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82073197457813	0.67190072179309	0.26672698939325	
