[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.385493315397	
Beginning epoch	2	
    	16.150444887321	
Beginning epoch	3	
    	16.150578118078	
Beginning epoch	4	
    	16.150359199778	
Beginning epoch	5	
    	16.1502551495	
Beginning epoch	6	
    	16.149902121115	
Beginning epoch	7	
    	16.147862945565	
Beginning epoch	8	
    	15.8184784279	
Beginning epoch	9	
    	12.869371538578	
Beginning epoch	10	
    	12.532750951179	
Beginning epoch	11	
    	12.348612446059	
Beginning epoch	12	
    	12.435238810991	
Beginning epoch	13	
    	11.947581364949	
Beginning epoch	14	
    	11.75883953928	
Beginning epoch	15	
    	11.663855922154	
Beginning epoch	16	
    	11.116316812891	
Beginning epoch	17	
    	11.040856544201	
Beginning epoch	18	
    	10.801749980256	
Beginning epoch	19	
    	10.324632025898	
Beginning epoch	20	
    	9.9616019486596	
Beginning epoch	21	
    	9.9885252837027	
Beginning epoch	22	
    	9.902230184238	
Beginning epoch	23	
    	9.9834528366951	
Beginning epoch	24	
    	9.8143332670974	
Beginning epoch	25	
    	9.3620057898685	
Beginning epoch	26	
    	9.5102423330992	
Beginning epoch	27	
    	9.4246627194645	
Beginning epoch	28	
    	9.1367436449738	
Beginning epoch	29	
    	9.2123216915543	
Beginning epoch	30	
    	9.1235827897572	
Beginning epoch	31	
    	9.1812342499582	
Beginning epoch	32	
    	8.9996098761701	
Beginning epoch	33	
    	8.9167221790641	
Beginning epoch	34	
    	9.1620912011415	
Beginning epoch	35	
    	8.7291187397951	
Beginning epoch	36	
    	8.752731026176	
Beginning epoch	37	
    	8.6485145831946	
Beginning epoch	38	
    	8.8188196948038	
Beginning epoch	39	
    	8.7643856006506	
Beginning epoch	40	
    	8.5036465835518	
Beginning epoch	41	
    	8.7713294999602	
Beginning epoch	42	
    	8.7037986343348	
Beginning epoch	43	
    	8.1987575769577	
Beginning epoch	44	
    	8.4053124733985	
Beginning epoch	45	
    	8.4222260907278	
Beginning epoch	46	
    	8.2996617607837	
Beginning epoch	47	
    	8.3808213196112	
Beginning epoch	48	
    	8.2204275736345	
Beginning epoch	49	
    	8.3000729899666	
Beginning epoch	50	
    	8.1617613353937	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88814793942999	0.7545641196382	0.68355703011109	
