[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.65363644444	
Beginning epoch	2	
    	11.272805454049	
Beginning epoch	3	
    	10.237317297234	
Beginning epoch	4	
    	9.7237182281388	
Beginning epoch	5	
    	9.2635700656719	
Beginning epoch	6	
    	9.139374338148	
Beginning epoch	7	
    	8.8714453668318	
Beginning epoch	8	
    	9.0368464437023	
Beginning epoch	9	
    	8.6211806261516	
Beginning epoch	10	
    	8.4902309052564	
Beginning epoch	11	
    	8.4309991889666	
Beginning epoch	12	
    	8.5753070496677	
Beginning epoch	13	
    	8.3593685610843	
Beginning epoch	14	
    	8.6232541807585	
Beginning epoch	15	
    	8.2491902634924	
Beginning epoch	16	
    	7.9896548526116	
Beginning epoch	17	
    	8.0506359584004	
Beginning epoch	18	
    	8.1439216946147	
Beginning epoch	19	
    	8.3653241559709	
Beginning epoch	20	
    	8.4252084964177	
Beginning epoch	21	
    	8.3211348065943	
Beginning epoch	22	
    	8.3171658540703	
Beginning epoch	23	
    	8.1603786451904	
Beginning epoch	24	
    	8.0599143358678	
Beginning epoch	25	
    	7.6403342878763	
Beginning epoch	26	
    	8.0422287042664	
Beginning epoch	27	
    	7.8215397259253	
Beginning epoch	28	
    	8.1017863025525	
Beginning epoch	29	
    	7.7884150654227	
Beginning epoch	30	
    	7.8646040741976	
Beginning epoch	31	
    	7.7219840900373	
Beginning epoch	32	
    	7.8562770630641	
Beginning epoch	33	
    	7.6476080810149	
Beginning epoch	34	
    	7.6582143983624	
Beginning epoch	35	
    	7.5762486250791	
Beginning epoch	36	
    	8.0241861545073	
Beginning epoch	37	
    	7.8074659703564	
Beginning epoch	38	
    	7.4556806054177	
Beginning epoch	39	
    	7.8638594405674	
Beginning epoch	40	
    	7.8932533418185	
Beginning epoch	41	
    	7.5981140095469	
Beginning epoch	42	
    	7.7781932354352	
Beginning epoch	43	
    	7.798595681397	
Beginning epoch	44	
    	7.5731013146412	
Beginning epoch	45	
    	7.5984281492162	
Beginning epoch	46	
    	7.5399647428168	
Beginning epoch	47	
    	7.4083715729918	
Beginning epoch	48	
    	7.4395914886918	
Beginning epoch	49	
    	7.6004107783377	
Beginning epoch	50	
    	7.5792079634931	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88824186260084	0.75587874735317	0.68189815512995	
