[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.327042675406	
Beginning epoch	2	
    	16.112144492754	
Beginning epoch	3	
    	16.111523759289	
Beginning epoch	4	
    	16.108120165995	
Beginning epoch	5	
    	12.057403512996	
Beginning epoch	6	
    	11.567781968898	
Beginning epoch	7	
    	11.359402144723	
Beginning epoch	8	
    	10.789062740584	
Beginning epoch	9	
    	10.189637097764	
Beginning epoch	10	
    	9.8940539322751	
Beginning epoch	11	
    	9.2616804755956	
Beginning epoch	12	
    	8.6227044824401	
Beginning epoch	13	
    	8.5753721030315	
Beginning epoch	14	
    	8.4163820209331	
Beginning epoch	15	
    	8.1934357449616	
Beginning epoch	16	
    	8.084510649017	
Beginning epoch	17	
    	8.2358784686378	
Beginning epoch	18	
    	8.1631153923864	
Beginning epoch	19	
    	8.1648202206323	
Beginning epoch	20	
    	8.1133439475422	
Beginning epoch	21	
    	7.7163131119353	
Beginning epoch	22	
    	7.7541146330304	
Beginning epoch	23	
    	8.0562360355667	
Beginning epoch	24	
    	7.8861842954306	
Beginning epoch	25	
    	8.1312459131544	
Beginning epoch	26	
    	7.9035106804154	
Beginning epoch	27	
    	7.8393051832803	
Beginning epoch	28	
    	7.977388657602	
Beginning epoch	29	
    	7.7610425035516	
Beginning epoch	30	
    	7.5475325128791	
Beginning epoch	31	
    	7.6289559022815	
Beginning epoch	32	
    	7.6807373747952	
Beginning epoch	33	
    	7.570031525373	
Beginning epoch	34	
    	7.3735622376346	
Beginning epoch	35	
    	7.3415500040167	
Beginning epoch	36	
    	7.3727620511309	
Beginning epoch	37	
    	7.4788998901437	
Beginning epoch	38	
    	7.9315071626196	
Beginning epoch	39	
    	7.3512420430135	
Beginning epoch	40	
    	7.6711703115141	
Beginning epoch	41	
    	7.5349672952495	
Beginning epoch	42	
    	7.4466777116162	
Beginning epoch	43	
    	7.3654785227822	
Beginning epoch	44	
    	7.2651243827208	
Beginning epoch	45	
    	7.2939508880098	
Beginning epoch	46	
    	7.4072998462569	
Beginning epoch	47	
    	7.8063048424857	
Beginning epoch	48	
    	7.4757416316925	
Beginning epoch	49	
    	7.900786790964	
Beginning epoch	50	
    	7.7574684441953	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.87625100445613	0.71856808661117	0.66395214397024	
