[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.019433747509	
Beginning epoch	2	
    	7.7329001485715	
Beginning epoch	3	
    	7.7315882369122	
Beginning epoch	4	
    	7.7316574919928	
Beginning epoch	5	
    	7.7315397753924	
Beginning epoch	6	
    	7.7316674097624	
Beginning epoch	7	
    	7.731650987671	
Beginning epoch	8	
    	7.7316447037794	
Beginning epoch	9	
    	7.7316178313966	
Beginning epoch	10	
    	7.7316703155285	
Beginning epoch	11	
    	7.7316143254787	
Beginning epoch	12	
    	7.7316545759821	
Beginning epoch	13	
    	7.7316285125746	
Beginning epoch	14	
    	7.7316492146792	
Beginning epoch	15	
    	7.7316759422718	
Beginning epoch	16	
    	7.7315792227049	
Beginning epoch	17	
    	7.7316514402838	
Beginning epoch	18	
    	7.7315725873842	
Beginning epoch	19	
    	7.7316870478121	
Beginning epoch	20	
    	7.7316034259452	
Beginning epoch	21	
    	7.7316072548541	
Beginning epoch	22	
    	7.7315110693678	
Beginning epoch	23	
    	7.7316466388564	
Beginning epoch	24	
    	7.7315812043506	
Beginning epoch	25	
    	7.7316586724758	
Beginning epoch	26	
    	7.7316500325856	
Beginning epoch	27	
    	7.7316688368596	
Beginning epoch	28	
    	7.7315775260332	
Beginning epoch	29	
    	7.7315904718456	
Beginning epoch	30	
    	7.7315500342552	
Beginning epoch	31	
    	7.7315936977097	
Beginning epoch	32	
    	7.7315885528919	
Beginning epoch	33	
    	7.7315671416462	
Beginning epoch	34	
    	7.7316436284604	
Beginning epoch	35	
    	7.7316325514001	
Beginning epoch	36	
    	7.7316693321676	
Beginning epoch	37	
    	7.7315827815999	
Beginning epoch	38	
    	7.7315900720511	
Beginning epoch	39	
    	7.7315945824953	
Beginning epoch	40	
    	7.7315708133177	
Beginning epoch	41	
    	7.7315547321931	
Beginning epoch	42	
    	7.7315718194397	
Beginning epoch	43	
    	7.7315580869792	
Beginning epoch	44	
    	7.7315422330126	
Beginning epoch	45	
    	7.7316322437413	
Beginning epoch	46	
    	7.7316317294514	
Beginning epoch	47	
    	7.7315248513873	
Beginning epoch	48	
    	7.7315849420003	
Beginning epoch	49	
    	7.7316674887969	
Beginning epoch	50	
    	7.7315865671808	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
