[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.732458568424	
Beginning epoch	2	
    	4.7170760834541	
Beginning epoch	3	
    	4.686238705101	
Beginning epoch	4	
    	4.7360818829752	
Beginning epoch	5	
    	4.7227299924555	
Beginning epoch	6	
    	4.765201457031	
Beginning epoch	7	
    	4.8176568575704	
Beginning epoch	8	
    	4.9250746190403	
Beginning epoch	9	
    	4.907758082518	
Beginning epoch	10	
    	4.8491921370415	
Beginning epoch	11	
    	4.8065258249663	
Beginning epoch	12	
    	4.8513895402903	
Beginning epoch	13	
    	4.8365703790508	
Beginning epoch	14	
    	4.7865060101872	
Beginning epoch	15	
    	4.7528331221342	
Beginning epoch	16	
    	4.7489667267763	
Beginning epoch	17	
    	4.6740611340454	
Beginning epoch	18	
    	4.6074121601823	
Beginning epoch	19	
    	4.5651005792528	
Beginning epoch	20	
    	4.5501698155207	
Beginning epoch	21	
    	4.5001727814443	
Beginning epoch	22	
    	4.4799080496828	
Beginning epoch	23	
    	4.5720573984798	
Beginning epoch	24	
    	4.6140176627528	
Beginning epoch	25	
    	4.6061895606175	
Beginning epoch	26	
    	4.7059005266481	
Beginning epoch	27	
    	4.7679172797704	
Beginning epoch	28	
    	4.7754831202239	
Beginning epoch	29	
    	4.7763207154696	
Beginning epoch	30	
    	4.7998551837369	
Beginning epoch	31	
    	4.69722343852	
Beginning epoch	32	
    	4.6811992039699	
Beginning epoch	33	
    	4.6882293041256	
Beginning epoch	34	
    	4.675311282557	
Beginning epoch	35	
    	4.6532924039341	
Beginning epoch	36	
    	4.6796917254413	
Beginning epoch	37	
    	4.5998108820784	
Beginning epoch	38	
    	4.5618207764096	
Beginning epoch	39	
    	4.6522642601457	
Beginning epoch	40	
    	4.6613376999445	
Beginning epoch	41	
    	4.7021617419807	
Beginning epoch	42	
    	4.6842624208716	
Beginning epoch	43	
    	4.6964042037236	
Beginning epoch	44	
    	4.7160311965574	
Beginning epoch	45	
    	4.6879027361125	
Beginning epoch	46	
    	4.689899661731	
Beginning epoch	47	
    	4.7164386522478	
Beginning epoch	48	
    	4.7814204283749	
Beginning epoch	49	
    	4.7602432059121	
Beginning epoch	50	
    	4.7424713305793	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86524112165138	0.67742755465175	0.6698336098125	
