[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.525785700895	
Beginning epoch	2	
    	8.7166906547735	
Beginning epoch	3	
    	8.1082160831923	
Beginning epoch	4	
    	7.8091317201846	
Beginning epoch	5	
    	7.6434332711477	
Beginning epoch	6	
    	7.5246062313397	
Beginning epoch	7	
    	7.4592968267657	
Beginning epoch	8	
    	7.4255384198413	
Beginning epoch	9	
    	7.3288599442934	
Beginning epoch	10	
    	7.2426668680568	
Beginning epoch	11	
    	7.1822772540467	
Beginning epoch	12	
    	7.1007109153241	
Beginning epoch	13	
    	7.0112308941321	
Beginning epoch	14	
    	6.9600314002437	
Beginning epoch	15	
    	6.9823142112144	
Beginning epoch	16	
    	6.9599754809934	
Beginning epoch	17	
    	6.9136608503019	
Beginning epoch	18	
    	6.9878146274208	
Beginning epoch	19	
    	7.0075367712941	
Beginning epoch	20	
    	6.9600356996768	
Beginning epoch	21	
    	6.9597617401892	
Beginning epoch	22	
    	6.8849649489317	
Beginning epoch	23	
    	6.8666762580798	
Beginning epoch	24	
    	6.8813638856906	
Beginning epoch	25	
    	6.8388680565431	
Beginning epoch	26	
    	6.7697452731821	
Beginning epoch	27	
    	6.6863387641932	
Beginning epoch	28	
    	6.6926733697439	
Beginning epoch	29	
    	6.7374328284713	
Beginning epoch	30	
    	6.684128940328	
Beginning epoch	31	
    	6.6985244515443	
Beginning epoch	32	
    	6.6993074135393	
Beginning epoch	33	
    	6.7324641056716	
Beginning epoch	34	
    	6.7846802556352	
Beginning epoch	35	
    	6.7708869584472	
Beginning epoch	36	
    	6.7138906655144	
Beginning epoch	37	
    	6.7093268985142	
Beginning epoch	38	
    	6.7617612000606	
Beginning epoch	39	
    	6.7591088542211	
Beginning epoch	40	
    	6.6997980956589	
Beginning epoch	41	
    	6.6977596146867	
Beginning epoch	42	
    	6.5876500846994	
Beginning epoch	43	
    	6.608664998247	
Beginning epoch	44	
    	6.6843374200844	
Beginning epoch	45	
    	6.7299724409524	
Beginning epoch	46	
    	6.6926719022168	
Beginning epoch	47	
    	6.6662794255892	
Beginning epoch	48	
    	6.6707681095993	
Beginning epoch	49	
    	6.7004099195517	
Beginning epoch	50	
    	6.8173815458219	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	70000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85737244711604	0.65840626908203	0.65042979942693	
