[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.786442556947	
Beginning epoch	2	
    	5.4680301700053	
Beginning epoch	3	
    	5.1948477978094	
Beginning epoch	4	
    	5.1145547122076	
Beginning epoch	5	
    	5.1001325598132	
Beginning epoch	6	
    	5.0425879168317	
Beginning epoch	7	
    	4.8492960402418	
Beginning epoch	8	
    	4.968055960831	
Beginning epoch	9	
    	5.1382117765158	
Beginning epoch	10	
    	4.9246979207772	
Beginning epoch	11	
    	5.0632790694931	
Beginning epoch	12	
    	5.1028458959802	
Beginning epoch	13	
    	5.1358567049025	
Beginning epoch	14	
    	4.9610521740861	
Beginning epoch	15	
    	4.9860441066754	
Beginning epoch	16	
    	5.0502775642654	
Beginning epoch	17	
    	4.9263108439571	
Beginning epoch	18	
    	4.8613848714154	
Beginning epoch	19	
    	4.8651764144136	
Beginning epoch	20	
    	4.8601483899651	
Beginning epoch	21	
    	4.8352825766781	
Beginning epoch	22	
    	4.9832206578425	
Beginning epoch	23	
    	4.9632662109691	
Beginning epoch	24	
    	4.8418742479362	
Beginning epoch	25	
    	4.949010555872	
Beginning epoch	26	
    	4.8693127507488	
Beginning epoch	27	
    	4.9304390506052	
Beginning epoch	28	
    	4.9204840963223	
Beginning epoch	29	
    	4.9689350657632	
Beginning epoch	30	
    	5.0434396536692	
Beginning epoch	31	
    	5.0296877069522	
Beginning epoch	32	
    	5.0091069591232	
Beginning epoch	33	
    	5.0387267328008	
Beginning epoch	34	
    	5.0110346789588	
Beginning epoch	35	
    	5.1258791976245	
Beginning epoch	36	
    	4.9066975098111	
Beginning epoch	37	
    	4.988486424253	
Beginning epoch	38	
    	4.9226692829039	
Beginning epoch	39	
    	4.9746662719498	
Beginning epoch	40	
    	4.9198882809507	
Beginning epoch	41	
    	4.8973624030322	
Beginning epoch	42	
    	5.0436895752211	
Beginning epoch	43	
    	5.0757505681215	
Beginning epoch	44	
    	5.0180020051398	
Beginning epoch	45	
    	4.8424616895776	
Beginning epoch	46	
    	5.1256448102198	
Beginning epoch	47	
    	5.22609822085	
Beginning epoch	48	
    	5.0325929411598	
Beginning epoch	49	
    	5.0359939062527	
Beginning epoch	50	
    	5.0598941049325	
Starting predictions	
