[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.004346908834	
Beginning epoch	2	
    	11.349153985196	
Beginning epoch	3	
    	10.792009655421	
Beginning epoch	4	
    	11.108178829351	
Beginning epoch	5	
    	11.234926109389	
Beginning epoch	6	
    	12.632751884132	
Beginning epoch	7	
    	11.810613963509	
Beginning epoch	8	
    	13.293394652635	
Beginning epoch	9	
    	11.790339724	
Beginning epoch	10	
    	12.961424645361	
Beginning epoch	11	
    	15.131224354338	
Beginning epoch	12	
    	13.522761528631	
Beginning epoch	13	
    	15.520355635101	
Beginning epoch	14	
    	13.00222579658	
Beginning epoch	15	
    	15.230544721855	
Beginning epoch	16	
    	14.035727818273	
Beginning epoch	17	
    	16.480757739679	
Beginning epoch	18	
    	14.106608972557	
Beginning epoch	19	
    	17.691359147304	
Beginning epoch	20	
    	13.442488605811	
Beginning epoch	21	
    	18.560931449464	
Beginning epoch	22	
    	13.249641980872	
Beginning epoch	23	
    	20.172450778654	
Beginning epoch	24	
    	13.67989616574	
Beginning epoch	25	
    	19.065873566877	
Beginning epoch	26	
    	14.042965982322	
Beginning epoch	27	
    	21.269172343646	
Beginning epoch	28	
    	17.286845514414	
Beginning epoch	29	
    	14.578312171672	
Beginning epoch	30	
    	20.607162579683	
Beginning epoch	31	
    	15.817730673317	
Beginning epoch	32	
    	23.148495039691	
Beginning epoch	33	
    	16.137930329275	
Beginning epoch	34	
    	23.646248107062	
Beginning epoch	35	
    	15.183049824844	
Beginning epoch	36	
    	26.669231412628	
Beginning epoch	37	
    	16.253130053886	
Beginning epoch	38	
    	28.963790887729	
Beginning epoch	39	
    	16.402726724983	
Beginning epoch	40	
    	16.417078375362	
Beginning epoch	41	
    	24.381373492333	
Beginning epoch	42	
    	16.221124206225	
Beginning epoch	43	
    	25.617426783153	
Beginning epoch	44	
    	15.254002469558	
Beginning epoch	45	
    	27.673471342304	
Beginning epoch	46	
    	15.963963888425	
Beginning epoch	47	
    	26.423587637955	
Beginning epoch	48	
    	16.763261509607	
Beginning epoch	49	
    	26.662381930411	
Beginning epoch	50	
    	15.100705147011	
Starting predictions	
