[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.933076057581	
Beginning epoch	2	
    	16.065054963684	
Beginning epoch	3	
    	16.064833084951	
Beginning epoch	4	
    	16.064524599273	
Beginning epoch	5	
    	16.064856485177	
Beginning epoch	6	
    	16.064675281962	
Beginning epoch	7	
    	16.064827886524	
Beginning epoch	8	
    	16.064531626104	
Beginning epoch	9	
    	16.064902313011	
Beginning epoch	10	
    	16.064614822606	
Beginning epoch	11	
    	16.064939123534	
Beginning epoch	12	
    	16.064781560085	
Beginning epoch	13	
    	16.064739696102	
Beginning epoch	14	
    	16.064795143065	
Beginning epoch	15	
    	16.064880794794	
Beginning epoch	16	
    	16.064752237921	
Beginning epoch	17	
    	16.064831831321	
Beginning epoch	18	
    	16.064694124139	
Beginning epoch	19	
    	16.064824746438	
Beginning epoch	20	
    	16.064627030367	
Beginning epoch	21	
    	16.06462338374	
Beginning epoch	22	
    	16.064798840456	
Beginning epoch	23	
    	16.064594570575	
Beginning epoch	24	
    	16.064756484011	
Beginning epoch	25	
    	16.064961248209	
Beginning epoch	26	
    	16.064518139163	
Beginning epoch	27	
    	16.064854799245	
Beginning epoch	28	
    	16.064815019396	
Beginning epoch	29	
    	16.064849135293	
Beginning epoch	30	
    	16.064693972575	
Beginning epoch	31	
    	16.064562987918	
Beginning epoch	32	
    	16.064835260328	
Beginning epoch	33	
    	16.064645727823	
Beginning epoch	34	
    	16.064584118668	
Beginning epoch	35	
    	16.064757503054	
Beginning epoch	36	
    	16.064604045888	
Beginning epoch	37	
    	16.064695372553	
Beginning epoch	38	
    	16.064832341379	
Beginning epoch	39	
    	16.064790998035	
Beginning epoch	40	
    	16.064662049517	
Beginning epoch	41	
    	16.064610575496	
Beginning epoch	42	
    	16.064704689317	
Beginning epoch	43	
    	16.064712444697	
Beginning epoch	44	
    	16.064670405644	
Beginning epoch	45	
    	16.064659547861	
Beginning epoch	46	
    	16.064592503881	
Beginning epoch	47	
    	16.064604273373	
Beginning epoch	48	
    	16.064805686066	
Beginning epoch	49	
    	16.064426418245	
Beginning epoch	50	
    	16.064630731308	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.79239848470618	nan	0	
