[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.049020942863	
Beginning epoch	2	
    	8.3414963401521	
Beginning epoch	3	
    	7.8932765118784	
Beginning epoch	4	
    	7.5896339223405	
Beginning epoch	5	
    	7.4527642985467	
Beginning epoch	6	
    	7.3067198916892	
Beginning epoch	7	
    	7.3166216129857	
Beginning epoch	8	
    	7.4159619763578	
Beginning epoch	9	
    	7.5098423691485	
Beginning epoch	10	
    	7.5882841349229	
Beginning epoch	11	
    	8.0269214237435	
Beginning epoch	12	
    	7.5570195495949	
Beginning epoch	13	
    	7.7679523354442	
Beginning epoch	14	
    	7.5544930878072	
Beginning epoch	15	
    	7.3319184555573	
Beginning epoch	16	
    	7.4291451587149	
Beginning epoch	17	
    	7.2185686052379	
Beginning epoch	18	
    	7.3253808504905	
Beginning epoch	19	
    	7.4541200701681	
Beginning epoch	20	
    	7.3370668715672	
Beginning epoch	21	
    	7.3962889398505	
Beginning epoch	22	
    	7.5780698095298	
Beginning epoch	23	
    	7.3932686566356	
Beginning epoch	24	
    	7.2849835191545	
Beginning epoch	25	
    	7.3502408352714	
Beginning epoch	26	
    	7.6817820726225	
Beginning epoch	27	
    	7.368207884263	
Beginning epoch	28	
    	7.4125691232789	
Beginning epoch	29	
    	7.1606002785749	
Beginning epoch	30	
    	7.4844600586009	
Beginning epoch	31	
    	7.8603830770163	
Beginning epoch	32	
    	7.4692961239804	
Beginning epoch	33	
    	7.5089298036479	
Beginning epoch	34	
    	8.046768140702	
Beginning epoch	35	
    	7.9820120127153	
Beginning epoch	36	
    	7.6395898234146	
Beginning epoch	37	
    	8.1298432534525	
Beginning epoch	38	
    	7.7368780961001	
Beginning epoch	39	
    	7.321161952196	
Beginning epoch	40	
    	7.9379061182224	
Beginning epoch	41	
    	7.9086980574625	
Beginning epoch	42	
    	7.8728916557214	
Beginning epoch	43	
    	7.8173994917054	
Beginning epoch	44	
    	7.3786511753677	
Beginning epoch	45	
    	7.8477877697186	
Beginning epoch	46	
    	7.5007409924364	
Beginning epoch	47	
    	7.5639879920378	
Beginning epoch	48	
    	7.3965269515699	
Beginning epoch	49	
    	7.6323450153502	
Beginning epoch	50	
    	7.3249149635517	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87495695188003	0.73835492618259	0.61594530739456	
