[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.171276677799	
Beginning epoch	2	
    	12.428295499051	
Beginning epoch	3	
    	12.691704560582	
Beginning epoch	4	
    	13.487324957699	
Beginning epoch	5	
    	12.268352101823	
Beginning epoch	6	
    	12.892694851586	
Beginning epoch	7	
    	12.542488764722	
Beginning epoch	8	
    	12.51797918551	
Beginning epoch	9	
    	12.547449953945	
Beginning epoch	10	
    	12.799902295606	
Beginning epoch	11	
    	12.087605547522	
Beginning epoch	12	
    	12.040403920943	
Beginning epoch	13	
    	12.368376999978	
Beginning epoch	14	
    	12.963224337625	
Beginning epoch	15	
    	12.631060504022	
Beginning epoch	16	
    	13.30252158069	
Beginning epoch	17	
    	12.621375607648	
Beginning epoch	18	
    	14.003817902765	
Beginning epoch	19	
    	13.042476630444	
Beginning epoch	20	
    	13.373620869255	
Beginning epoch	21	
    	12.948013856108	
Beginning epoch	22	
    	13.722007123226	
Beginning epoch	23	
    	12.784176989476	
Beginning epoch	24	
    	13.934853636647	
Beginning epoch	25	
    	12.59135453278	
Beginning epoch	26	
    	13.668326466541	
Beginning epoch	27	
    	12.570499042445	
Beginning epoch	28	
    	14.939347213999	
Beginning epoch	29	
    	13.240095364302	
Beginning epoch	30	
    	14.496547680665	
Beginning epoch	31	
    	12.54428208678	
Beginning epoch	32	
    	14.128580106588	
Beginning epoch	33	
    	12.8458988973	
Beginning epoch	34	
    	14.462340426429	
Beginning epoch	35	
    	13.076567025391	
Beginning epoch	36	
    	13.880617809749	
Beginning epoch	37	
    	13.193211852229	
Beginning epoch	38	
    	13.939434315535	
Beginning epoch	39	
    	12.840646840824	
Beginning epoch	40	
    	14.536493291933	
Beginning epoch	41	
    	12.909082321386	
Beginning epoch	42	
    	15.24867352088	
Beginning epoch	43	
    	13.904305284133	
Beginning epoch	44	
    	15.160251780981	
Beginning epoch	45	
    	13.964409439193	
Beginning epoch	46	
    	15.346561936223	
Beginning epoch	47	
    	14.160944371893	
Beginning epoch	48	
    	15.546820813411	
Beginning epoch	49	
    	13.744062906452	
Beginning epoch	50	
    	15.17898029999	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.83695981131879	0.63698190683947	0.49907002463178	
