[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.468473163815	
Beginning epoch	2	
    	11.486200252912	
Beginning epoch	3	
    	11.173727454525	
Beginning epoch	4	
    	10.266712914676	
Beginning epoch	5	
    	9.6727506793213	
Beginning epoch	6	
    	9.3495631925386	
Beginning epoch	7	
    	8.9862859617009	
Beginning epoch	8	
    	8.8415864173139	
Beginning epoch	9	
    	8.7183258078514	
Beginning epoch	10	
    	8.5170511503598	
Beginning epoch	11	
    	8.3139511349894	
Beginning epoch	12	
    	8.1001162520512	
Beginning epoch	13	
    	7.953585591287	
Beginning epoch	14	
    	7.8244994257444	
Beginning epoch	15	
    	7.6963955145884	
Beginning epoch	16	
    	7.6065791682722	
Beginning epoch	17	
    	7.5787183316847	
Beginning epoch	18	
    	7.5196620668508	
Beginning epoch	19	
    	7.4721656572873	
Beginning epoch	20	
    	7.42750574583	
Beginning epoch	21	
    	7.3842226078377	
Beginning epoch	22	
    	7.3558482704071	
Beginning epoch	23	
    	7.3332450560333	
Beginning epoch	24	
    	7.2794116986003	
Beginning epoch	25	
    	7.2790557455045	
Beginning epoch	26	
    	7.2564402505876	
Beginning epoch	27	
    	7.2535690509388	
Beginning epoch	28	
    	7.2923104847837	
Beginning epoch	29	
    	7.2881448653309	
Beginning epoch	30	
    	7.3273730002651	
Beginning epoch	31	
    	7.4025346112851	
Beginning epoch	32	
    	7.4602696174624	
Beginning epoch	33	
    	7.5026171938725	
Beginning epoch	34	
    	7.5364708436396	
Beginning epoch	35	
    	7.5793039060374	
Beginning epoch	36	
    	7.594582395753	
Beginning epoch	37	
    	7.6308755417034	
Beginning epoch	38	
    	7.6058108233573	
Beginning epoch	39	
    	7.5659403423541	
Beginning epoch	40	
    	7.5168305307978	
Beginning epoch	41	
    	7.4768235152808	
Beginning epoch	42	
    	7.5262674872148	
Beginning epoch	43	
    	7.5720850570319	
Beginning epoch	44	
    	7.5472768935559	
Beginning epoch	45	
    	7.5401790047783	
Beginning epoch	46	
    	7.5165370582616	
Beginning epoch	47	
    	7.4737554862814	
Beginning epoch	48	
    	7.4227249859755	
Beginning epoch	49	
    	7.4267379134972	
Beginning epoch	50	
    	7.4896176398385	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.86876845851205	0.71702253855279	0.60770120142764	
