[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	10.407971791056	
Beginning epoch	2	
    	7.9740336554968	
Beginning epoch	3	
    	7.9502458776388	
Beginning epoch	4	
    	7.9268741965924	
Beginning epoch	5	
    	7.8729690531087	
Beginning epoch	6	
    	7.835834593584	
Beginning epoch	7	
    	7.7655016783624	
Beginning epoch	8	
    	7.7039710195588	
Beginning epoch	9	
    	7.6264720079221	
Beginning epoch	10	
    	7.4681043187538	
Beginning epoch	11	
    	7.3234270279833	
Beginning epoch	12	
    	7.2095080984647	
Beginning epoch	13	
    	7.0703691096566	
Beginning epoch	14	
    	6.8692524722543	
Beginning epoch	15	
    	6.680666168479	
Beginning epoch	16	
    	6.6373355712934	
Beginning epoch	17	
    	6.5724876873367	
Beginning epoch	18	
    	6.4063013674996	
Beginning epoch	19	
    	6.2884246266314	
Beginning epoch	20	
    	6.2834154125838	
Beginning epoch	21	
    	6.1506829564543	
Beginning epoch	22	
    	6.0719208466492	
Beginning epoch	23	
    	6.1137091134705	
Beginning epoch	24	
    	6.0358165660709	
Beginning epoch	25	
    	6.0446649113016	
Beginning epoch	26	
    	6.093664369932	
Beginning epoch	27	
    	6.0613630150851	
Beginning epoch	28	
    	6.0040971414296	
Beginning epoch	29	
    	5.9547147295848	
Beginning epoch	30	
    	5.8751983333103	
Beginning epoch	31	
    	5.8654800568524	
Beginning epoch	32	
    	5.9047230558479	
Beginning epoch	33	
    	5.7735182543003	
Beginning epoch	34	
    	5.8285420534836	
Beginning epoch	35	
    	5.7926719772376	
Beginning epoch	36	
    	5.7219178530169	
Beginning epoch	37	
    	5.7439230624692	
Beginning epoch	38	
    	5.6721333255757	
Beginning epoch	39	
    	5.648225327306	
Beginning epoch	40	
    	5.5559824445911	
Beginning epoch	41	
    	5.6519099814674	
Beginning epoch	42	
    	5.6426278373651	
Beginning epoch	43	
    	5.5252612659868	
Beginning epoch	44	
    	5.5977668879068	
Beginning epoch	45	
    	5.5188078015665	
Beginning epoch	46	
    	5.6842534156475	
Beginning epoch	47	
    	5.5593364063791	
Beginning epoch	48	
    	5.6247540375422	
Beginning epoch	49	
    	5.6096538000005	
Beginning epoch	50	
    	5.4835104135525	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86270519603853	0.76997675723331	0.48293369526969	
