[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.006362877337	
Beginning epoch	2	
    	5.649440238088	
Beginning epoch	3	
    	4.955785339547	
Beginning epoch	4	
    	5.0305133384585	
Beginning epoch	5	
    	4.8731484788629	
Beginning epoch	6	
    	4.7851536459327	
Beginning epoch	7	
    	4.7800324801092	
Beginning epoch	8	
    	4.6041127304668	
Beginning epoch	9	
    	4.7593453362812	
Beginning epoch	10	
    	4.7526231942774	
Beginning epoch	11	
    	4.5859396199602	
Beginning epoch	12	
    	4.489678616644	
Beginning epoch	13	
    	4.814172698425	
Beginning epoch	14	
    	4.8135880293383	
Beginning epoch	15	
    	4.7052372022267	
Beginning epoch	16	
    	4.6972181019628	
Beginning epoch	17	
    	4.7250705970878	
Beginning epoch	18	
    	4.7737979288515	
Beginning epoch	19	
    	4.6772224830793	
Beginning epoch	20	
    	4.8182523192464	
Beginning epoch	21	
    	4.8234981444135	
Beginning epoch	22	
    	4.7220691467069	
Beginning epoch	23	
    	4.493772050366	
Beginning epoch	24	
    	4.7992614986469	
Beginning epoch	25	
    	4.7635310259515	
Beginning epoch	26	
    	4.8063895627168	
Beginning epoch	27	
    	4.7829411071624	
Beginning epoch	28	
    	4.9639664704665	
Beginning epoch	29	
    	4.814533542834	
Beginning epoch	30	
    	4.9853279954403	
Beginning epoch	31	
    	5.0440891491202	
Beginning epoch	32	
    	4.7007788879253	
Beginning epoch	33	
    	4.7422537339971	
Beginning epoch	34	
    	5.0294031883057	
Beginning epoch	35	
    	4.6547633514722	
Beginning epoch	36	
    	5.0127138702155	
Beginning epoch	37	
    	4.7450391052518	
Beginning epoch	38	
    	4.6850489209515	
Beginning epoch	39	
    	4.8145316321623	
Beginning epoch	40	
    	4.7827449494342	
Beginning epoch	41	
    	4.833926230824	
Beginning epoch	42	
    	4.9714980226492	
Beginning epoch	43	
    	4.7774650190614	
Beginning epoch	44	
    	4.8722770037767	
Beginning epoch	45	
    	4.7989128257172	
Beginning epoch	46	
    	4.6059098581529	
Beginning epoch	47	
    	4.7532985281962	
Beginning epoch	48	
    	4.9987733041632	
Beginning epoch	49	
    	5.3205225121614	
Beginning epoch	50	
    	4.971027037643	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85199795456206	0.63471245931028	0.67631830292063	
