[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.237353268948	
Beginning epoch	2	
    	7.7330661606108	
Beginning epoch	3	
    	7.7318617983817	
Beginning epoch	4	
    	7.7316063058556	
Beginning epoch	5	
    	7.7315605718003	
Beginning epoch	6	
    	7.7318424295059	
Beginning epoch	7	
    	7.7316971718643	
Beginning epoch	8	
    	7.7317718064643	
Beginning epoch	9	
    	7.7318233817226	
Beginning epoch	10	
    	7.7317917570932	
Beginning epoch	11	
    	7.7318954784301	
Beginning epoch	12	
    	7.7314958102055	
Beginning epoch	13	
    	7.7316887545202	
Beginning epoch	14	
    	7.7316718154646	
Beginning epoch	15	
    	7.7316709300332	
Beginning epoch	16	
    	7.731739887538	
Beginning epoch	17	
    	7.7315366058762	
Beginning epoch	18	
    	7.7316967134784	
Beginning epoch	19	
    	7.7316941654116	
Beginning epoch	20	
    	7.731754492546	
Beginning epoch	21	
    	7.7317364307472	
Beginning epoch	22	
    	7.7315451663113	
Beginning epoch	23	
    	7.731682273212	
Beginning epoch	24	
    	7.7316026484248	
Beginning epoch	25	
    	7.7317607927538	
Beginning epoch	26	
    	7.7316225029179	
Beginning epoch	27	
    	7.7315849959851	
Beginning epoch	28	
    	7.7317938093435	
Beginning epoch	29	
    	7.7317405168528	
Beginning epoch	30	
    	7.7315681675793	
Beginning epoch	31	
    	7.7315119389269	
Beginning epoch	32	
    	7.7314322963251	
Beginning epoch	33	
    	7.7316047520928	
Beginning epoch	34	
    	7.7316663025272	
Beginning epoch	35	
    	7.7314610937347	
Beginning epoch	36	
    	7.7316231500223	
Beginning epoch	37	
    	7.7316599792548	
Beginning epoch	38	
    	7.7315496186246	
Beginning epoch	39	
    	7.7315671809777	
Beginning epoch	40	
    	7.7314491447176	
Beginning epoch	41	
    	7.7316050580971	
Beginning epoch	42	
    	7.7313866218779	
Beginning epoch	43	
    	7.7315510865093	
Beginning epoch	44	
    	7.7315369047124	
Beginning epoch	45	
    	7.7316114207871	
Beginning epoch	46	
    	7.7315986554178	
Beginning epoch	47	
    	7.7315278862162	
Beginning epoch	48	
    	7.7314897734037	
Beginning epoch	49	
    	7.7316500384144	
Beginning epoch	50	
    	7.7316099879845	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.79239848470618	nan	0	
