[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.5895988415	
Beginning epoch	2	
    	15.92086371882	
Beginning epoch	3	
    	15.675533146491	
Beginning epoch	4	
    	15.365971708656	
Beginning epoch	5	
    	14.86714271421	
Beginning epoch	6	
    	14.420466891242	
Beginning epoch	7	
    	13.753800539423	
Beginning epoch	8	
    	13.143993552253	
Beginning epoch	9	
    	12.683962896507	
Beginning epoch	10	
    	12.379405903616	
Beginning epoch	11	
    	12.075241063748	
Beginning epoch	12	
    	11.872896524101	
Beginning epoch	13	
    	11.650953171799	
Beginning epoch	14	
    	11.451114279567	
Beginning epoch	15	
    	11.353416181106	
Beginning epoch	16	
    	10.914754293709	
Beginning epoch	17	
    	10.946800307514	
Beginning epoch	18	
    	10.512010808359	
Beginning epoch	19	
    	10.578940928377	
Beginning epoch	20	
    	10.368002269097	
Beginning epoch	21	
    	10.384887326297	
Beginning epoch	22	
    	9.9861529702261	
Beginning epoch	23	
    	10.176572897704	
Beginning epoch	24	
    	10.274061040627	
Beginning epoch	25	
    	9.9387238406023	
Beginning epoch	26	
    	9.7059410815482	
Beginning epoch	27	
    	9.7782805898317	
Beginning epoch	28	
    	9.6563293370733	
Beginning epoch	29	
    	9.7490607635659	
Beginning epoch	30	
    	9.7241042178538	
Beginning epoch	31	
    	9.5549614247445	
Beginning epoch	32	
    	9.4323426009432	
Beginning epoch	33	
    	9.6129913348016	
Beginning epoch	34	
    	9.5589514794222	
Beginning epoch	35	
    	9.2556119003247	
Beginning epoch	36	
    	9.1101805071772	
Beginning epoch	37	
    	9.1908916759079	
Beginning epoch	38	
    	9.2719321749022	
Beginning epoch	39	
    	9.0061836596449	
Beginning epoch	40	
    	9.0999332250782	
Beginning epoch	41	
    	9.3805189318256	
Beginning epoch	42	
    	9.1873395684083	
Beginning epoch	43	
    	9.0534808652738	
Beginning epoch	44	
    	9.1919523693255	
Beginning epoch	45	
    	9.0489349225747	
Beginning epoch	46	
    	9.1397224427979	
Beginning epoch	47	
    	9.046962185587	
Beginning epoch	48	
    	9.0336173718321	
Beginning epoch	49	
    	8.9178487777477	
Beginning epoch	50	
    	8.7088141865508	
Starting predictions	
