[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.276465115584	
Beginning epoch	2	
    	16.712482174811	
Beginning epoch	3	
    	18.931475550018	
Beginning epoch	4	
    	18.713150558929	
Beginning epoch	5	
    	19.165584199829	
Beginning epoch	6	
    	29.755704550554	
Beginning epoch	7	
    	19.699434881981	
Beginning epoch	8	
    	27.803724811623	
Beginning epoch	9	
    	22.100549211726	
Beginning epoch	10	
    	30.421937028567	
Beginning epoch	11	
    	24.425515657101	
Beginning epoch	12	
    	29.759373384472	
Beginning epoch	13	
    	17.925671722721	
Beginning epoch	14	
    	31.30473670537	
Beginning epoch	15	
    	21.932448505896	
Beginning epoch	16	
    	27.735706821907	
Beginning epoch	17	
    	27.273442679027	
Beginning epoch	18	
    	28.681319354893	
Beginning epoch	19	
    	22.148884818289	
Beginning epoch	20	
    	38.009110302964	
Beginning epoch	21	
    	24.861318835461	
Beginning epoch	22	
    	31.809508566133	
Beginning epoch	23	
    	24.627366551884	
Beginning epoch	24	
    	32.198541694179	
Beginning epoch	25	
    	21.99370465568	
Beginning epoch	26	
    	29.787201405487	
Beginning epoch	27	
    	18.66278347373	
Beginning epoch	28	
    	31.509406196195	
Beginning epoch	29	
    	22.674634428008	
Beginning epoch	30	
    	34.728016611886	
Beginning epoch	31	
    	20.288692916351	
Beginning epoch	32	
    	38.094012585863	
Beginning epoch	33	
    	19.225775868025	
Beginning epoch	34	
    	34.600534086946	
Beginning epoch	35	
    	19.398432405758	
Beginning epoch	36	
    	32.771572938744	
Beginning epoch	37	
    	21.719647260456	
Beginning epoch	38	
    	33.519416753355	
Beginning epoch	39	
    	19.69692659744	
Beginning epoch	40	
    	36.013628277574	
Beginning epoch	41	
    	16.84957465703	
Beginning epoch	42	
    	38.424203909909	
Beginning epoch	43	
    	17.83078110573	
Beginning epoch	44	
    	37.57659997689	
Beginning epoch	45	
    	18.446576166776	
Beginning epoch	46	
    	32.529767353856	
Beginning epoch	47	
    	20.783399794154	
Beginning epoch	48	
    	31.910664127244	
Beginning epoch	49	
    	18.963285852264	
Beginning epoch	50	
    	37.135126084535	
Starting predictions	
