[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.098323679181	
Beginning epoch	2	
    	6.305004658587	
Beginning epoch	3	
    	6.4247113103112	
Beginning epoch	4	
    	6.7030436769053	
Beginning epoch	5	
    	8.0730792681026	
Beginning epoch	6	
    	7.2188688654587	
Beginning epoch	7	
    	11.274552146628	
Beginning epoch	8	
    	9.0177082711819	
Beginning epoch	9	
    	7.4153173925955	
Beginning epoch	10	
    	12.475275221568	
Beginning epoch	11	
    	8.5650366847429	
Beginning epoch	12	
    	12.08793086375	
Beginning epoch	13	
    	8.8228654312072	
Beginning epoch	14	
    	14.334975448996	
Beginning epoch	15	
    	8.329646047721	
Beginning epoch	16	
    	14.641592178607	
Beginning epoch	17	
    	8.8028629019157	
Beginning epoch	18	
    	15.52377572373	
Beginning epoch	19	
    	9.0878861027264	
Beginning epoch	20	
    	15.006748588707	
Beginning epoch	21	
    	8.5409953902673	
Beginning epoch	22	
    	15.611394422546	
Beginning epoch	23	
    	8.3611428816992	
Beginning epoch	24	
    	14.726753211591	
Beginning epoch	25	
    	7.7750071486716	
Beginning epoch	26	
    	8.8254142299571	
Beginning epoch	27	
    	14.727686229339	
Beginning epoch	28	
    	9.8383602412589	
Beginning epoch	29	
    	15.181780966273	
Beginning epoch	30	
    	9.2826620606067	
Beginning epoch	31	
    	14.447087291053	
Beginning epoch	32	
    	9.3080197111842	
Beginning epoch	33	
    	15.084530930454	
Beginning epoch	34	
    	9.7384064213348	
Beginning epoch	35	
    	14.495581995798	
Beginning epoch	36	
    	8.5835888172098	
Beginning epoch	37	
    	13.932936500441	
Beginning epoch	38	
    	8.8815397585722	
Beginning epoch	39	
    	15.197019872735	
Beginning epoch	40	
    	8.5819892237524	
Beginning epoch	41	
    	16.007183529073	
Beginning epoch	42	
    	8.5815556073134	
Beginning epoch	43	
    	14.259380284301	
Beginning epoch	44	
    	8.4381450445039	
Beginning epoch	45	
    	14.481805465758	
Beginning epoch	46	
    	8.3936428916002	
Beginning epoch	47	
    	13.838299047985	
Beginning epoch	48	
    	8.2142037782822	
Beginning epoch	49	
    	14.08797280999	
Beginning epoch	50	
    	8.4428614226944	
Starting predictions	
