[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.481708768997	
Beginning epoch	2	
    	12.613694790717	
Beginning epoch	3	
    	12.968245951545	
Beginning epoch	4	
    	14.269183282709	
Beginning epoch	5	
    	13.632595158287	
Beginning epoch	6	
    	14.749268860762	
Beginning epoch	7	
    	12.910630885918	
Beginning epoch	8	
    	14.152463512414	
Beginning epoch	9	
    	13.380990913241	
Beginning epoch	10	
    	13.704929669059	
Beginning epoch	11	
    	13.464655908347	
Beginning epoch	12	
    	14.416851546088	
Beginning epoch	13	
    	13.547631803865	
Beginning epoch	14	
    	14.473794877262	
Beginning epoch	15	
    	13.309212688639	
Beginning epoch	16	
    	13.815609504182	
Beginning epoch	17	
    	13.951211555063	
Beginning epoch	18	
    	15.067466253072	
Beginning epoch	19	
    	13.449408662234	
Beginning epoch	20	
    	15.71782246587	
Beginning epoch	21	
    	13.910292335228	
Beginning epoch	22	
    	15.740777574333	
Beginning epoch	23	
    	14.295677119203	
Beginning epoch	24	
    	16.922533508298	
Beginning epoch	25	
    	14.617814222244	
Beginning epoch	26	
    	16.105454440014	
Beginning epoch	27	
    	15.188820471376	
Beginning epoch	28	
    	18.467726612547	
Beginning epoch	29	
    	14.43744539852	
Beginning epoch	30	
    	17.386117862436	
Beginning epoch	31	
    	15.020460685863	
Beginning epoch	32	
    	18.01433619279	
Beginning epoch	33	
    	15.132402178024	
Beginning epoch	34	
    	17.837692567951	
Beginning epoch	35	
    	14.659341404051	
Beginning epoch	36	
    	19.096343310967	
Beginning epoch	37	
    	14.875497276566	
Beginning epoch	38	
    	20.003049740598	
Beginning epoch	39	
    	15.220937816716	
Beginning epoch	40	
    	20.716662595349	
Beginning epoch	41	
    	15.108219323028	
Beginning epoch	42	
    	21.225605026982	
Beginning epoch	43	
    	15.49422718893	
Beginning epoch	44	
    	20.93380397638	
Beginning epoch	45	
    	15.317864533229	
Beginning epoch	46	
    	21.231334778288	
Beginning epoch	47	
    	15.66233832705	
Beginning epoch	48	
    	21.586333261677	
Beginning epoch	49	
    	14.904184544939	
Beginning epoch	50	
    	20.745295052803	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.820335410079	0.68464615809077	0.24948474337707	
