[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.756330913804	
Beginning epoch	2	
    	9.8143355374699	
Beginning epoch	3	
    	9.134450820059	
Beginning epoch	4	
    	8.5504069804563	
Beginning epoch	5	
    	8.789724488775	
Beginning epoch	6	
    	8.5500640550228	
Beginning epoch	7	
    	8.8089151120002	
Beginning epoch	8	
    	8.4847454072679	
Beginning epoch	9	
    	8.4849231723874	
Beginning epoch	10	
    	8.3095862807269	
Beginning epoch	11	
    	8.2802507950808	
Beginning epoch	12	
    	8.4902689522213	
Beginning epoch	13	
    	8.3973058108993	
Beginning epoch	14	
    	8.1457255673002	
Beginning epoch	15	
    	8.0538384326025	
Beginning epoch	16	
    	7.9759038477486	
Beginning epoch	17	
    	7.5693171615329	
Beginning epoch	18	
    	7.6789763000373	
Beginning epoch	19	
    	7.7427654536983	
Beginning epoch	20	
    	7.5901333715315	
Beginning epoch	21	
    	7.9319805832069	
Beginning epoch	22	
    	7.5802923600918	
Beginning epoch	23	
    	7.7419532099233	
Beginning epoch	24	
    	7.6983615617221	
Beginning epoch	25	
    	7.5486949683227	
Beginning epoch	26	
    	7.4764656602999	
Beginning epoch	27	
    	7.3664246203887	
Beginning epoch	28	
    	7.4127688825416	
Beginning epoch	29	
    	7.5975731671658	
Beginning epoch	30	
    	7.2231198146944	
Beginning epoch	31	
    	7.461420726921	
Beginning epoch	32	
    	7.2996321552676	
Beginning epoch	33	
    	7.2813281916245	
Beginning epoch	34	
    	7.3026356778173	
Beginning epoch	35	
    	7.12349928406	
Beginning epoch	36	
    	7.5251389276262	
Beginning epoch	37	
    	7.3377698772805	
Beginning epoch	38	
    	7.1700659709464	
Beginning epoch	39	
    	7.3023057516645	
Beginning epoch	40	
    	7.3756946391311	
Beginning epoch	41	
    	7.0267195560736	
Beginning epoch	42	
    	7.4268027193655	
Beginning epoch	43	
    	7.352626161947	
Beginning epoch	44	
    	7.1908568238977	
Beginning epoch	45	
    	7.3012322770946	
Beginning epoch	46	
    	7.2292283085113	
Beginning epoch	47	
    	7.4497572865028	
Beginning epoch	48	
    	7.3655270868471	
Beginning epoch	49	
    	7.0261747017656	
Beginning epoch	50	
    	7.2086252823225	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	14000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85921960280935	0.65018529811887	0.69672749208264	
