[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	9.9715916369116	
Beginning epoch	2	
    	7.1476250712636	
Beginning epoch	3	
    	6.0505475210792	
Beginning epoch	4	
    	5.6991429709904	
Beginning epoch	5	
    	5.4869262590643	
Beginning epoch	6	
    	5.3963869447788	
Beginning epoch	7	
    	5.2567141540514	
Beginning epoch	8	
    	5.2881978272187	
Beginning epoch	9	
    	5.3687390173517	
Beginning epoch	10	
    	5.0134347975898	
Beginning epoch	11	
    	5.0592234717478	
Beginning epoch	12	
    	5.0401214330175	
Beginning epoch	13	
    	5.0525689727485	
Beginning epoch	14	
    	4.9951319692391	
Beginning epoch	15	
    	5.0064923435281	
Beginning epoch	16	
    	5.0306422095591	
Beginning epoch	17	
    	5.0383659057141	
Beginning epoch	18	
    	5.0051973293859	
Beginning epoch	19	
    	4.7884103970498	
Beginning epoch	20	
    	4.8018289665244	
Beginning epoch	21	
    	4.9625946168018	
Beginning epoch	22	
    	5.1346417662453	
Beginning epoch	23	
    	4.7181815170134	
Beginning epoch	24	
    	4.9277265716741	
Beginning epoch	25	
    	4.8715132811365	
Beginning epoch	26	
    	4.9534366118067	
Beginning epoch	27	
    	4.8931815636594	
Beginning epoch	28	
    	4.6841705630625	
Beginning epoch	29	
    	4.6556454585381	
Beginning epoch	30	
    	4.7129813141848	
Beginning epoch	31	
    	4.6257089096603	
Beginning epoch	32	
    	4.8948967425592	
Beginning epoch	33	
    	4.7639893569024	
Beginning epoch	34	
    	4.773680524793	
Beginning epoch	35	
    	4.7214329408286	
Beginning epoch	36	
    	4.7991502530544	
Beginning epoch	37	
    	4.6991906125705	
Beginning epoch	38	
    	4.7986590118615	
Beginning epoch	39	
    	4.742985762519	
Beginning epoch	40	
    	4.8423084971812	
Beginning epoch	41	
    	4.6501871873208	
Beginning epoch	42	
    	4.7388193601972	
Beginning epoch	43	
    	4.726818612377	
Beginning epoch	44	
    	4.684864631991	
Beginning epoch	45	
    	4.7370680345395	
Beginning epoch	46	
    	4.3395154610041	
Beginning epoch	47	
    	4.6447622114198	
Beginning epoch	48	
    	4.6800004321473	
Beginning epoch	49	
    	4.7156401986428	
Beginning epoch	50	
    	4.7217542130732	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.89751938469887	0.77839809850202	0.70788719650128	
