[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.041141311849	
Beginning epoch	2	
    	5.4374556990013	
Beginning epoch	3	
    	5.0904747324774	
Beginning epoch	4	
    	5.0757817065689	
Beginning epoch	5	
    	5.3247874112843	
Beginning epoch	6	
    	5.4234193093514	
Beginning epoch	7	
    	5.147265776372	
Beginning epoch	8	
    	5.1511607898187	
Beginning epoch	9	
    	5.3048932296443	
Beginning epoch	10	
    	5.4505625520597	
Beginning epoch	11	
    	5.2006617708932	
Beginning epoch	12	
    	5.3875529983161	
Beginning epoch	13	
    	5.2391720100097	
Beginning epoch	14	
    	5.0799064177157	
Beginning epoch	15	
    	5.0971313036007	
Beginning epoch	16	
    	4.780310497207	
Beginning epoch	17	
    	4.9999294158199	
Beginning epoch	18	
    	5.2742321366611	
Beginning epoch	19	
    	5.0538902817836	
Beginning epoch	20	
    	5.3899467544374	
Beginning epoch	21	
    	5.4676607015368	
Beginning epoch	22	
    	5.4583933809052	
Beginning epoch	23	
    	5.5702731682879	
Beginning epoch	24	
    	5.5747381149806	
Beginning epoch	25	
    	5.3186769141733	
Beginning epoch	26	
    	5.4248057934343	
Beginning epoch	27	
    	5.2500222311677	
Beginning epoch	28	
    	5.2389505689229	
Beginning epoch	29	
    	5.4961146570912	
Beginning epoch	30	
    	5.2476445986114	
Beginning epoch	31	
    	5.532871072489	
Beginning epoch	32	
    	5.3477182547749	
Beginning epoch	33	
    	5.5749651379392	
Beginning epoch	34	
    	5.7969837964371	
Beginning epoch	35	
    	5.6097782106587	
Beginning epoch	36	
    	5.3638063328593	
Beginning epoch	37	
    	5.1616304864774	
Beginning epoch	38	
    	5.2901344911864	
Beginning epoch	39	
    	5.1499675888514	
Beginning epoch	40	
    	5.5698207218782	
Beginning epoch	41	
    	5.1876266247849	
Beginning epoch	42	
    	4.7503955052052	
Beginning epoch	43	
    	5.0665856678012	
Beginning epoch	44	
    	5.0435118481978	
Beginning epoch	45	
    	5.149928054404	
Beginning epoch	46	
    	4.7973880827712	
Beginning epoch	47	
    	5.1888530767114	
Beginning epoch	48	
    	5.2715347203366	
Beginning epoch	49	
    	5.4336288485185	
Beginning epoch	50	
    	5.1202646591049	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8610145789633	0.71871465637682	0.54305534610164	
