[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.073068901226	
Beginning epoch	2	
    	4.8344803864256	
Beginning epoch	3	
    	4.9732936266496	
Beginning epoch	4	
    	5.1209019574484	
Beginning epoch	5	
    	4.7789714043779	
Beginning epoch	6	
    	5.1799681980301	
Beginning epoch	7	
    	5.3735055597244	
Beginning epoch	8	
    	4.9820880710929	
Beginning epoch	9	
    	5.2393893074428	
Beginning epoch	10	
    	5.148219209909	
Beginning epoch	11	
    	5.5445401721391	
Beginning epoch	12	
    	5.3364007491363	
Beginning epoch	13	
    	5.1716943003412	
Beginning epoch	14	
    	5.6587074103759	
Beginning epoch	15	
    	5.2636487360704	
Beginning epoch	16	
    	5.3735689685316	
Beginning epoch	17	
    	5.5626516028074	
Beginning epoch	18	
    	5.4757491391983	
Beginning epoch	19	
    	4.8336156142239	
Beginning epoch	20	
    	5.5822532482687	
Beginning epoch	21	
    	5.2763369002625	
Beginning epoch	22	
    	5.30031420395	
Beginning epoch	23	
    	5.1347522725204	
Beginning epoch	24	
    	5.2533576821912	
Beginning epoch	25	
    	5.0579744329387	
Beginning epoch	26	
    	5.3981194800382	
Beginning epoch	27	
    	5.6036086582402	
Beginning epoch	28	
    	5.3191758378519	
Beginning epoch	29	
    	5.6711554170107	
Beginning epoch	30	
    	5.4598674288804	
Beginning epoch	31	
    	5.6194179436641	
Beginning epoch	32	
    	5.6816620096247	
Beginning epoch	33	
    	6.1647334258772	
Beginning epoch	34	
    	5.9659367210564	
Beginning epoch	35	
    	5.9896418376103	
Beginning epoch	36	
    	5.832355731568	
Beginning epoch	37	
    	5.6325610811516	
Beginning epoch	38	
    	5.9998071595179	
Beginning epoch	39	
    	5.8978814546704	
Beginning epoch	40	
    	5.8047721007817	
Beginning epoch	41	
    	6.6505267043123	
Beginning epoch	42	
    	6.7827772215632	
Beginning epoch	43	
    	6.3823304568348	
Beginning epoch	44	
    	6.3551455678098	
Beginning epoch	45	
    	6.3530869762189	
Beginning epoch	46	
    	6.6836074834817	
Beginning epoch	47	
    	6.2931379180827	
Beginning epoch	48	
    	6.6411458979741	
Beginning epoch	49	
    	6.7427545196472	
Beginning epoch	50	
    	7.0609434866402	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82350792607203	0.64625650083407	0.33107123108631	
