[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.202939607677	
Beginning epoch	2	
    	4.9537625899581	
Beginning epoch	3	
    	4.7040039436644	
Beginning epoch	4	
    	4.8863302024179	
Beginning epoch	5	
    	4.8892397227629	
Beginning epoch	6	
    	4.9634942975727	
Beginning epoch	7	
    	5.0152835117973	
Beginning epoch	8	
    	5.0576770397691	
Beginning epoch	9	
    	5.4118269367835	
Beginning epoch	10	
    	5.2505467619415	
Beginning epoch	11	
    	5.3613012063878	
Beginning epoch	12	
    	5.7016374870099	
Beginning epoch	13	
    	5.3067881221486	
Beginning epoch	14	
    	5.0796641879863	
Beginning epoch	15	
    	5.0582846611155	
Beginning epoch	16	
    	5.4652544628322	
Beginning epoch	17	
    	5.23501639918	
Beginning epoch	18	
    	5.1025529995371	
Beginning epoch	19	
    	5.0106142809738	
Beginning epoch	20	
    	4.8632189266624	
Beginning epoch	21	
    	5.293940324448	
Beginning epoch	22	
    	5.419193509809	
Beginning epoch	23	
    	5.271454788573	
Beginning epoch	24	
    	5.3007716260714	
Beginning epoch	25	
    	5.219791599567	
Beginning epoch	26	
    	5.3753805541334	
Beginning epoch	27	
    	5.2784173090553	
Beginning epoch	28	
    	5.3898548554561	
Beginning epoch	29	
    	5.4852398000643	
Beginning epoch	30	
    	5.590598946146	
Beginning epoch	31	
    	5.5320387474309	
Beginning epoch	32	
    	5.6219952560273	
Beginning epoch	33	
    	5.3664265564445	
Beginning epoch	34	
    	5.3564298733022	
Beginning epoch	35	
    	5.3598911422081	
Beginning epoch	36	
    	5.3264091736838	
Beginning epoch	37	
    	5.339622689504	
Beginning epoch	38	
    	5.253651599223	
Beginning epoch	39	
    	5.2921993741596	
Beginning epoch	40	
    	5.2247017176207	
Beginning epoch	41	
    	5.1513078840956	
Beginning epoch	42	
    	5.6278902217925	
Beginning epoch	43	
    	5.5767714210847	
Beginning epoch	44	
    	5.3236576951166	
Beginning epoch	45	
    	5.3589175241225	
Beginning epoch	46	
    	5.5581858377399	
Beginning epoch	47	
    	5.5562514637926	
Beginning epoch	48	
    	5.7831959501864	
Beginning epoch	49	
    	5.4274614195503	
Beginning epoch	50	
    	5.5749110729687	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	55000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.85544180415975	0.66989144496316	0.59870306137837	
