[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.681147702256	
Beginning epoch	2	
    	7.5162239689256	
Beginning epoch	3	
    	6.7235584265267	
Beginning epoch	4	
    	6.3863030228391	
Beginning epoch	5	
    	5.9969249406	
Beginning epoch	6	
    	5.7751957880065	
Beginning epoch	7	
    	5.456775022312	
Beginning epoch	8	
    	5.5425436175464	
Beginning epoch	9	
    	5.4516903157047	
Beginning epoch	10	
    	5.4066549658431	
Beginning epoch	11	
    	5.1924264172292	
Beginning epoch	12	
    	5.114541310962	
Beginning epoch	13	
    	5.2030985330805	
Beginning epoch	14	
    	5.136354228228	
Beginning epoch	15	
    	5.1744717306648	
Beginning epoch	16	
    	5.1462827725565	
Beginning epoch	17	
    	4.9144678543067	
Beginning epoch	18	
    	5.1823137328528	
Beginning epoch	19	
    	5.1213828189784	
Beginning epoch	20	
    	4.9611300661275	
Beginning epoch	21	
    	5.043974340767	
Beginning epoch	22	
    	5.0099937844904	
Beginning epoch	23	
    	5.0692058032332	
Beginning epoch	24	
    	5.0620918823722	
Beginning epoch	25	
    	5.1021403350199	
Beginning epoch	26	
    	5.086613251029	
Beginning epoch	27	
    	4.9724246619564	
Beginning epoch	28	
    	5.0577032881246	
Beginning epoch	29	
    	4.9329263816559	
Beginning epoch	30	
    	5.0173519433766	
Beginning epoch	31	
    	4.9480696596735	
Beginning epoch	32	
    	4.9766593381865	
Beginning epoch	33	
    	4.9290156475189	
Beginning epoch	34	
    	4.9362444825042	
Beginning epoch	35	
    	4.8722200689222	
Beginning epoch	36	
    	4.7901990818452	
Beginning epoch	37	
    	4.88832407989	
Beginning epoch	38	
    	4.893323216255	
Beginning epoch	39	
    	4.9327506117191	
Beginning epoch	40	
    	5.0220029355928	
Beginning epoch	41	
    	4.8203679051067	
Beginning epoch	42	
    	4.8067089504268	
Beginning epoch	43	
    	4.8602491002626	
Beginning epoch	44	
    	4.8219564724802	
Beginning epoch	45	
    	4.8670895823183	
Beginning epoch	46	
    	4.8460953184919	
Beginning epoch	47	
    	4.8281854814652	
Beginning epoch	48	
    	4.8804126603155	
Beginning epoch	49	
    	4.8957626923921	
Beginning epoch	50	
    	4.8686524156232	
Starting predictions	
