[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.562009266669	
Beginning epoch	2	
    	5.1084618172675	
Beginning epoch	3	
    	4.9572033387245	
Beginning epoch	4	
    	4.8181401122162	
Beginning epoch	5	
    	4.9472343182991	
Beginning epoch	6	
    	4.8208410423518	
Beginning epoch	7	
    	5.014449575862	
Beginning epoch	8	
    	5.002575130617	
Beginning epoch	9	
    	4.8069990676576	
Beginning epoch	10	
    	4.7826229201288	
Beginning epoch	11	
    	4.974719029832	
Beginning epoch	12	
    	4.9895330709538	
Beginning epoch	13	
    	4.9091292511276	
Beginning epoch	14	
    	4.8626544731626	
Beginning epoch	15	
    	4.8239528120577	
Beginning epoch	16	
    	5.0872775099865	
Beginning epoch	17	
    	4.9387876247996	
Beginning epoch	18	
    	4.995387724124	
Beginning epoch	19	
    	4.7726914494019	
Beginning epoch	20	
    	4.8576389523466	
Beginning epoch	21	
    	4.6962061415049	
Beginning epoch	22	
    	4.8769220609076	
Beginning epoch	23	
    	4.9151117747492	
Beginning epoch	24	
    	4.7365173910827	
Beginning epoch	25	
    	4.5999006197535	
Beginning epoch	26	
    	4.9611305007102	
Beginning epoch	27	
    	4.6424514740266	
Beginning epoch	28	
    	4.645750781907	
Beginning epoch	29	
    	4.8283380559981	
Beginning epoch	30	
    	4.8647837196581	
Beginning epoch	31	
    	4.7156329730497	
Beginning epoch	32	
    	4.7463438320894	
Beginning epoch	33	
    	4.6753108226721	
Beginning epoch	34	
    	4.7971295941324	
Beginning epoch	35	
    	4.8026531210653	
Beginning epoch	36	
    	4.6936259847232	
Beginning epoch	37	
    	4.679012563518	
Beginning epoch	38	
    	4.6976636203546	
Beginning epoch	39	
    	4.7791766985895	
Beginning epoch	40	
    	4.7901035375737	
Beginning epoch	41	
    	4.7970391455119	
Beginning epoch	42	
    	4.9201186211969	
Beginning epoch	43	
    	4.7963768987378	
Beginning epoch	44	
    	4.9008355767652	
Beginning epoch	45	
    	4.5672980693784	
Beginning epoch	46	
    	4.8505698545238	
Beginning epoch	47	
    	4.7441430265043	
Beginning epoch	48	
    	4.7178800884667	
Beginning epoch	49	
    	4.6270773430463	
Beginning epoch	50	
    	4.643435344312	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.89668451206913	0.74714349309987	0.75931232091691	
