[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.502382989612	
Beginning epoch	2	
    	5.3000340087768	
Beginning epoch	3	
    	5.0714023424447	
Beginning epoch	4	
    	4.9892255199115	
Beginning epoch	5	
    	5.0085841248571	
Beginning epoch	6	
    	5.0975561914854	
Beginning epoch	7	
    	5.0375485437887	
Beginning epoch	8	
    	4.8480311150055	
Beginning epoch	9	
    	5.0703701345706	
Beginning epoch	10	
    	4.7910564315781	
Beginning epoch	11	
    	4.9393491656251	
Beginning epoch	12	
    	4.9446377701578	
Beginning epoch	13	
    	4.9922720725643	
Beginning epoch	14	
    	4.6873525884065	
Beginning epoch	15	
    	4.8028463340252	
Beginning epoch	16	
    	4.7890057237861	
Beginning epoch	17	
    	4.6753555993702	
Beginning epoch	18	
    	4.8699196034633	
Beginning epoch	19	
    	4.7916086480034	
Beginning epoch	20	
    	4.728346407975	
Beginning epoch	21	
    	4.9786828535264	
Beginning epoch	22	
    	4.8915384307471	
Beginning epoch	23	
    	4.9828627581505	
Beginning epoch	24	
    	4.8069541544358	
Beginning epoch	25	
    	4.7292795709663	
Beginning epoch	26	
    	4.7137061495272	
Beginning epoch	27	
    	4.706072172649	
Beginning epoch	28	
    	4.8739764378607	
Beginning epoch	29	
    	4.5084511561206	
Beginning epoch	30	
    	4.8706613942176	
Beginning epoch	31	
    	4.5609889068829	
Beginning epoch	32	
    	4.5699098939327	
Beginning epoch	33	
    	4.8509321555719	
Beginning epoch	34	
    	4.7012106229672	
Beginning epoch	35	
    	4.8301732526781	
Beginning epoch	36	
    	4.7076045368409	
Beginning epoch	37	
    	4.5225643043541	
Beginning epoch	38	
    	4.5174923651144	
Beginning epoch	39	
    	4.5904779042081	
Beginning epoch	40	
    	4.8556257485002	
Beginning epoch	41	
    	4.6136447313716	
Beginning epoch	42	
    	4.674507590913	
Beginning epoch	43	
    	4.3507151322301	
Beginning epoch	44	
    	4.8556369068997	
Beginning epoch	45	
    	4.4834649958963	
Beginning epoch	46	
    	4.7824266806748	
Beginning epoch	47	
    	4.625942552478	
Beginning epoch	48	
    	4.4257159151701	
Beginning epoch	49	
    	4.7005873428712	
Beginning epoch	50	
    	4.7848048294021	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.86815273994761	0.67521119961381	0.70311164731313	
