[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.874897708455	
Beginning epoch	2	
    	9.5444596935156	
Beginning epoch	3	
    	8.5104888647828	
Beginning epoch	4	
    	7.7586863957455	
Beginning epoch	5	
    	8.0142115090837	
Beginning epoch	6	
    	7.7090007476887	
Beginning epoch	7	
    	7.678864420994	
Beginning epoch	8	
    	7.3523196899482	
Beginning epoch	9	
    	7.0852657064721	
Beginning epoch	10	
    	7.2986221899642	
Beginning epoch	11	
    	7.4832394626895	
Beginning epoch	12	
    	7.5873105019482	
Beginning epoch	13	
    	7.7119344364271	
Beginning epoch	14	
    	7.9368322061527	
Beginning epoch	15	
    	8.2393782119286	
Beginning epoch	16	
    	7.5247422444674	
Beginning epoch	17	
    	7.2374857781184	
Beginning epoch	18	
    	7.975627756107	
Beginning epoch	19	
    	7.5798717716763	
Beginning epoch	20	
    	7.9667221014618	
Beginning epoch	21	
    	7.8558808107447	
Beginning epoch	22	
    	7.8150864810873	
Beginning epoch	23	
    	7.7993048388375	
Beginning epoch	24	
    	6.9952322478668	
Beginning epoch	25	
    	7.6896195269213	
Beginning epoch	26	
    	7.5186606162883	
Beginning epoch	27	
    	7.3678785180201	
Beginning epoch	28	
    	7.8138241059228	
Beginning epoch	29	
    	7.9242801348276	
Beginning epoch	30	
    	7.9924269470784	
Beginning epoch	31	
    	7.550409176106	
Beginning epoch	32	
    	7.1479053519339	
Beginning epoch	33	
    	7.2757542346104	
Beginning epoch	34	
    	7.5234475556896	
Beginning epoch	35	
    	7.2090676190009	
Beginning epoch	36	
    	7.2231486657731	
Beginning epoch	37	
    	7.0728977816037	
Beginning epoch	38	
    	7.2055226212525	
Beginning epoch	39	
    	7.5135359458726	
Beginning epoch	40	
    	7.6301871306508	
Beginning epoch	41	
    	7.2109904968138	
Beginning epoch	42	
    	7.250354298856	
Beginning epoch	43	
    	7.3110947919937	
Beginning epoch	44	
    	7.9357078051122	
Beginning epoch	45	
    	7.4728245902854	
Beginning epoch	46	
    	7.7781646416863	
Beginning epoch	47	
    	7.3463721022874	
Beginning epoch	48	
    	7.7498327102067	
Beginning epoch	49	
    	7.3883658163473	
Beginning epoch	50	
    	7.2524399504595	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87648059442931	0.73844332642794	0.62715528075202	
