[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.465805528763	
Beginning epoch	2	
    	16.150571059579	
Beginning epoch	3	
    	16.150525588127	
Beginning epoch	4	
    	16.150540952137	
Beginning epoch	5	
    	16.15052085096	
Beginning epoch	6	
    	16.150499768845	
Beginning epoch	7	
    	16.150495850028	
Beginning epoch	8	
    	16.150424971571	
Beginning epoch	9	
    	16.150374777549	
Beginning epoch	10	
    	16.150207383241	
Beginning epoch	11	
    	16.149993281882	
Beginning epoch	12	
    	16.149441661795	
Beginning epoch	13	
    	16.146566147227	
Beginning epoch	14	
    	16.038684564715	
Beginning epoch	15	
    	12.999595425884	
Beginning epoch	16	
    	12.505466739771	
Beginning epoch	17	
    	12.171056961291	
Beginning epoch	18	
    	11.920859783462	
Beginning epoch	19	
    	11.770843918915	
Beginning epoch	20	
    	11.33095758719	
Beginning epoch	21	
    	10.983469899263	
Beginning epoch	22	
    	10.4214201224	
Beginning epoch	23	
    	10.178534488689	
Beginning epoch	24	
    	10.119710579199	
Beginning epoch	25	
    	9.6725269529228	
Beginning epoch	26	
    	9.805480722778	
Beginning epoch	27	
    	9.6020805924924	
Beginning epoch	28	
    	9.6790689190552	
Beginning epoch	29	
    	9.2530977424316	
Beginning epoch	30	
    	9.4875251350657	
Beginning epoch	31	
    	9.0105763606641	
Beginning epoch	32	
    	9.0567178370003	
Beginning epoch	33	
    	8.8015940137681	
Beginning epoch	34	
    	8.5917259694973	
Beginning epoch	35	
    	8.5943683119165	
Beginning epoch	36	
    	8.5422570731976	
Beginning epoch	37	
    	8.5616323054761	
Beginning epoch	38	
    	8.0906839059512	
Beginning epoch	39	
    	8.4174092347079	
Beginning epoch	40	
    	8.3712867518083	
Beginning epoch	41	
    	8.1602896841658	
Beginning epoch	42	
    	8.2383501432075	
Beginning epoch	43	
    	8.2555238580364	
Beginning epoch	44	
    	7.9843884106645	
Beginning epoch	45	
    	8.1234974226868	
Beginning epoch	46	
    	7.8903848395193	
Beginning epoch	47	
    	8.0276338221412	
Beginning epoch	48	
    	7.9521590076289	
Beginning epoch	49	
    	7.9194962554247	
Beginning epoch	50	
    	7.8093036081102	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88055059849932	0.74166046804371	0.65158598501986	
