[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.514825309772	
Beginning epoch	2	
    	4.8817333827496	
Beginning epoch	3	
    	4.6208447548026	
Beginning epoch	4	
    	4.6606576612219	
Beginning epoch	5	
    	4.7232368333089	
Beginning epoch	6	
    	4.8012696953122	
Beginning epoch	7	
    	4.8262307793802	
Beginning epoch	8	
    	5.0202399903797	
Beginning epoch	9	
    	4.8065436703989	
Beginning epoch	10	
    	4.7770701941755	
Beginning epoch	11	
    	4.9260861670537	
Beginning epoch	12	
    	4.8014383185275	
Beginning epoch	13	
    	4.9352321671033	
Beginning epoch	14	
    	4.5831324474716	
Beginning epoch	15	
    	4.7818246694106	
Beginning epoch	16	
    	4.6734729960108	
Beginning epoch	17	
    	4.6553980277767	
Beginning epoch	18	
    	4.6031510735144	
Beginning epoch	19	
    	4.6593993572917	
Beginning epoch	20	
    	4.6435984402956	
Beginning epoch	21	
    	4.7862151292102	
Beginning epoch	22	
    	4.6670258171526	
Beginning epoch	23	
    	4.6332424917115	
Beginning epoch	24	
    	4.534208573715	
Beginning epoch	25	
    	4.8521592795922	
Beginning epoch	26	
    	4.7178659141243	
Beginning epoch	27	
    	4.4276108232757	
Beginning epoch	28	
    	4.5930859789366	
Beginning epoch	29	
    	4.6030273079571	
Beginning epoch	30	
    	4.4872812448401	
Beginning epoch	31	
    	4.3315900679821	
Beginning epoch	32	
    	4.6231915061798	
Beginning epoch	33	
    	4.8417724475101	
Beginning epoch	34	
    	4.9616468100583	
Beginning epoch	35	
    	4.4144826473311	
Beginning epoch	36	
    	4.6519483649089	
Beginning epoch	37	
    	4.8966657956735	
Beginning epoch	38	
    	4.5882023504423	
Beginning epoch	39	
    	4.6519250646006	
Beginning epoch	40	
    	4.7553024028295	
Beginning epoch	41	
    	4.6648585046726	
Beginning epoch	42	
    	4.7507515610206	
Beginning epoch	43	
    	4.4112049976721	
Beginning epoch	44	
    	4.512725730176	
Beginning epoch	45	
    	4.609088459861	
Beginning epoch	46	
    	4.4412258766485	
Beginning epoch	47	
    	4.4841578411283	
Beginning epoch	48	
    	4.180049714153	
Beginning epoch	49	
    	4.4786941211948	
Beginning epoch	50	
    	4.6148077612082	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.86635776379366	0.66340788563523	0.72316895390338	
