[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.783206316839	
Beginning epoch	2	
    	9.3300467072082	
Beginning epoch	3	
    	8.6310476703353	
Beginning epoch	4	
    	8.2598200674544	
Beginning epoch	5	
    	7.908791551144	
Beginning epoch	6	
    	7.7462422442555	
Beginning epoch	7	
    	7.6048627138974	
Beginning epoch	8	
    	7.5328338215202	
Beginning epoch	9	
    	7.4582708642997	
Beginning epoch	10	
    	7.3795264300155	
Beginning epoch	11	
    	7.3231068779564	
Beginning epoch	12	
    	7.2587809274544	
Beginning epoch	13	
    	7.1861917644579	
Beginning epoch	14	
    	7.1705566410995	
Beginning epoch	15	
    	7.1883370189013	
Beginning epoch	16	
    	7.203876812992	
Beginning epoch	17	
    	7.1629037786338	
Beginning epoch	18	
    	7.080924673495	
Beginning epoch	19	
    	7.0287211987596	
Beginning epoch	20	
    	6.994969896504	
Beginning epoch	21	
    	6.9769976126699	
Beginning epoch	22	
    	6.9499452833716	
Beginning epoch	23	
    	6.8785061121419	
Beginning epoch	24	
    	6.8099404047226	
Beginning epoch	25	
    	6.8067474136518	
Beginning epoch	26	
    	6.7197236718453	
Beginning epoch	27	
    	6.7055216572038	
Beginning epoch	28	
    	6.6700377695218	
Beginning epoch	29	
    	6.6963172252207	
Beginning epoch	30	
    	6.5745340491351	
Beginning epoch	31	
    	6.4766104684653	
Beginning epoch	32	
    	6.3227609611247	
Beginning epoch	33	
    	6.2177822754893	
Beginning epoch	34	
    	6.1102006572687	
Beginning epoch	35	
    	6.1593799731237	
Beginning epoch	36	
    	5.944385969969	
Beginning epoch	37	
    	6.1041987776921	
Beginning epoch	38	
    	5.7799524397798	
Beginning epoch	39	
    	5.8653063435371	
Beginning epoch	40	
    	5.9301454067976	
Beginning epoch	41	
    	5.6791462995134	
Beginning epoch	42	
    	5.697438410228	
Beginning epoch	43	
    	5.8325811742812	
Beginning epoch	44	
    	5.6952489114083	
Beginning epoch	45	
    	5.6510033553499	
Beginning epoch	46	
    	5.8057201507134	
Beginning epoch	47	
    	5.7877748696871	
Beginning epoch	48	
    	5.7712990245224	
Beginning epoch	49	
    	5.8513965355016	
Beginning epoch	50	
    	5.8336508418569	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89334502155015	0.76628310301162	0.69964309053436	
