[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	12.163510082943	
Beginning epoch	2	
    	4.7207210856415	
Beginning epoch	3	
    	4.7552718380607	
Beginning epoch	4	
    	4.9321421548895	
Beginning epoch	5	
    	4.9544997506547	
Beginning epoch	6	
    	4.9714697585323	
Beginning epoch	7	
    	4.8910283492126	
Beginning epoch	8	
    	4.7440620166135	
Beginning epoch	9	
    	4.6121415479425	
Beginning epoch	10	
    	4.5550178916436	
Beginning epoch	11	
    	4.5619207408596	
Beginning epoch	12	
    	4.5669958521488	
Beginning epoch	13	
    	4.52680680021	
Beginning epoch	14	
    	4.4613980928707	
Beginning epoch	15	
    	4.4346277438423	
Beginning epoch	16	
    	4.4350578176481	
Beginning epoch	17	
    	4.4425636152104	
Beginning epoch	18	
    	4.4609800416487	
Beginning epoch	19	
    	4.489553646683	
Beginning epoch	20	
    	4.466036286704	
Beginning epoch	21	
    	4.4164916624329	
Beginning epoch	22	
    	4.3885398309969	
Beginning epoch	23	
    	4.3850117135246	
Beginning epoch	24	
    	4.3904065460945	
Beginning epoch	25	
    	4.3929746315553	
Beginning epoch	26	
    	4.3734851626125	
Beginning epoch	27	
    	4.353211995708	
Beginning epoch	28	
    	4.2656001701471	
Beginning epoch	29	
    	4.2628013708468	
Beginning epoch	30	
    	4.3090860506501	
Beginning epoch	31	
    	4.3123572477564	
Beginning epoch	32	
    	4.333646334098	
Beginning epoch	33	
    	4.3747590702321	
Beginning epoch	34	
    	4.2945546409828	
Beginning epoch	35	
    	4.3339073431637	
Beginning epoch	36	
    	4.1407758804948	
Beginning epoch	37	
    	4.2340046137891	
Beginning epoch	38	
    	4.2640234700827	
Beginning epoch	39	
    	4.1981711293758	
Beginning epoch	40	
    	4.1846971579059	
Beginning epoch	41	
    	4.1919639611171	
Beginning epoch	42	
    	4.2848774080506	
Beginning epoch	43	
    	4.1224308808359	
Beginning epoch	44	
    	4.1948676842445	
Beginning epoch	45	
    	4.2433585090197	
Beginning epoch	46	
    	4.1566058835881	
Beginning epoch	47	
    	4.3126894489604	
Beginning epoch	48	
    	4.2608986803042	
Beginning epoch	49	
    	4.2386587534972	
Beginning epoch	50	
    	4.1869610561754	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87818164741242	0.73710626514365	0.64228623133766	
