[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.22776333346	
Beginning epoch	2	
    	15.806668475205	
Beginning epoch	3	
    	15.332017764556	
Beginning epoch	4	
    	14.887685260016	
Beginning epoch	5	
    	14.467422811983	
Beginning epoch	6	
    	14.080914001365	
Beginning epoch	7	
    	13.736921705005	
Beginning epoch	8	
    	13.436121801436	
Beginning epoch	9	
    	13.172978597169	
Beginning epoch	10	
    	12.940708272735	
Beginning epoch	11	
    	12.73328960746	
Beginning epoch	12	
    	12.546012259423	
Beginning epoch	13	
    	12.375312221033	
Beginning epoch	14	
    	12.218575282924	
Beginning epoch	15	
    	12.0740200772	
Beginning epoch	16	
    	11.94045314097	
Beginning epoch	17	
    	11.817009855372	
Beginning epoch	18	
    	11.702994742908	
Beginning epoch	19	
    	11.597774823668	
Beginning epoch	20	
    	11.500700317948	
Beginning epoch	21	
    	11.411055669386	
Beginning epoch	22	
    	11.328046529695	
Beginning epoch	23	
    	11.250824757848	
Beginning epoch	24	
    	11.178540744305	
Beginning epoch	25	
    	11.110401449244	
Beginning epoch	26	
    	11.045714655686	
Beginning epoch	27	
    	10.983910877588	
Beginning epoch	28	
    	10.924544755035	
Beginning epoch	29	
    	10.867282984188	
Beginning epoch	30	
    	10.811886010532	
Beginning epoch	31	
    	10.758188358912	
Beginning epoch	32	
    	10.706080226225	
Beginning epoch	33	
    	10.65549172998	
Beginning epoch	34	
    	10.606380337078	
Beginning epoch	35	
    	10.558721079503	
Beginning epoch	36	
    	10.51249866736	
Beginning epoch	37	
    	10.467700871352	
Beginning epoch	38	
    	10.424313156703	
Beginning epoch	39	
    	10.3823149134	
Beginning epoch	40	
    	10.341677557147	
Beginning epoch	41	
    	10.302364452816	
Beginning epoch	42	
    	10.264332281025	
Beginning epoch	43	
    	10.227533268599	
Beginning epoch	44	
    	10.191917665079	
Beginning epoch	45	
    	10.157435939795	
Beginning epoch	46	
    	10.124040348666	
Beginning epoch	47	
    	10.091685729616	
Beginning epoch	48	
    	10.060329586346	
Beginning epoch	49	
    	10.02993167095	
Beginning epoch	50	
    	10.000453345584	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86051365538545	0.76651694569212	0.47182425978988	
