[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.566468161728	
Beginning epoch	2	
    	10.300371690604	
Beginning epoch	3	
    	9.4758581759888	
Beginning epoch	4	
    	8.941066314089	
Beginning epoch	5	
    	8.8431277707232	
Beginning epoch	6	
    	8.7733977467126	
Beginning epoch	7	
    	8.7748802357782	
Beginning epoch	8	
    	8.2988487568284	
Beginning epoch	9	
    	8.2448708618753	
Beginning epoch	10	
    	8.1795598956296	
Beginning epoch	11	
    	8.5062645709113	
Beginning epoch	12	
    	8.2054777774093	
Beginning epoch	13	
    	8.3983312594181	
Beginning epoch	14	
    	8.2944337769246	
Beginning epoch	15	
    	8.0452460003594	
Beginning epoch	16	
    	8.3185921937512	
Beginning epoch	17	
    	8.1821672037025	
Beginning epoch	18	
    	8.02857989044	
Beginning epoch	19	
    	7.9594586145252	
Beginning epoch	20	
    	7.7154216562329	
Beginning epoch	21	
    	7.8341491094724	
Beginning epoch	22	
    	8.1679093182056	
Beginning epoch	23	
    	8.1781135396414	
Beginning epoch	24	
    	7.9363980110512	
Beginning epoch	25	
    	7.7394473228174	
Beginning epoch	26	
    	7.8273941723123	
Beginning epoch	27	
    	8.1293675560004	
Beginning epoch	28	
    	8.0486946517959	
Beginning epoch	29	
    	7.9671906121567	
Beginning epoch	30	
    	8.0128394523429	
Beginning epoch	31	
    	7.8601750268315	
Beginning epoch	32	
    	8.1004002083755	
Beginning epoch	33	
    	7.8936079451362	
Beginning epoch	34	
    	8.1265742251427	
Beginning epoch	35	
    	7.8382811965954	
Beginning epoch	36	
    	7.9481277923031	
Beginning epoch	37	
    	7.841657122022	
Beginning epoch	38	
    	7.6588720486502	
Beginning epoch	39	
    	7.7117936662398	
Beginning epoch	40	
    	7.8307757494709	
Beginning epoch	41	
    	8.0202926321665	
Beginning epoch	42	
    	8.2371927870988	
Beginning epoch	43	
    	7.8152181158031	
Beginning epoch	44	
    	8.0510015048364	
Beginning epoch	45	
    	7.9455798595563	
Beginning epoch	46	
    	7.9717497962253	
Beginning epoch	47	
    	8.1489911590579	
Beginning epoch	48	
    	7.8891607976786	
Beginning epoch	49	
    	8.3191500314572	
Beginning epoch	50	
    	7.6748647136996	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.88808532398276	0.76519928269798	0.66495752274669	
