[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	23.463796591282	
Beginning epoch	2	
    	12.355085204237	
Beginning epoch	3	
    	11.33402660582	
Beginning epoch	4	
    	10.764522808566	
Beginning epoch	5	
    	10.346085073553	
Beginning epoch	6	
    	10.022347596693	
Beginning epoch	7	
    	9.7728620480986	
Beginning epoch	8	
    	9.5739085708127	
Beginning epoch	9	
    	9.40114732779	
Beginning epoch	10	
    	9.2698126401153	
Beginning epoch	11	
    	9.1560813243338	
Beginning epoch	12	
    	9.0506959119125	
Beginning epoch	13	
    	8.9506044200474	
Beginning epoch	14	
    	8.8556623379651	
Beginning epoch	15	
    	8.766766029956	
Beginning epoch	16	
    	8.6847825624154	
Beginning epoch	17	
    	8.6099307855389	
Beginning epoch	18	
    	8.5419582757161	
Beginning epoch	19	
    	8.4794171931802	
Beginning epoch	20	
    	8.4214293788446	
Beginning epoch	21	
    	8.3672134565576	
Beginning epoch	22	
    	8.3160190245687	
Beginning epoch	23	
    	8.267081550121	
Beginning epoch	24	
    	8.2198054080497	
Beginning epoch	25	
    	8.1738776693127	
Beginning epoch	26	
    	8.1292977345534	
Beginning epoch	27	
    	8.0863174594485	
Beginning epoch	28	
    	8.045297919481	
Beginning epoch	29	
    	8.0065312373138	
Beginning epoch	30	
    	7.9701767004544	
Beginning epoch	31	
    	7.9362977963618	
Beginning epoch	32	
    	7.9048982004281	
Beginning epoch	33	
    	7.8759283802412	
Beginning epoch	34	
    	7.8492833582968	
Beginning epoch	35	
    	7.8248071607748	
Beginning epoch	36	
    	7.802306112817	
Beginning epoch	37	
    	7.7815670740174	
Beginning epoch	38	
    	7.7623739668484	
Beginning epoch	39	
    	7.7445208587352	
Beginning epoch	40	
    	7.7278186554533	
Beginning epoch	41	
    	7.7120979690636	
Beginning epoch	42	
    	7.6972091586983	
Beginning epoch	43	
    	7.6830216320795	
Beginning epoch	44	
    	7.6694233351641	
Beginning epoch	45	
    	7.656319449935	
Beginning epoch	46	
    	7.6436312007097	
Beginning epoch	47	
    	7.6312943084111	
Beginning epoch	48	
    	7.619257606741	
Beginning epoch	49	
    	7.6074817828453	
Beginning epoch	50	
    	7.5959383339911	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89076735230581	0.81965545306565	0.60750012567235	
