[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.504248251736	
Beginning epoch	2	
    	9.840267100138	
Beginning epoch	3	
    	9.3662523518629	
Beginning epoch	4	
    	8.9867554513023	
Beginning epoch	5	
    	8.3856640918662	
Beginning epoch	6	
    	8.6755359390393	
Beginning epoch	7	
    	8.4964140527768	
Beginning epoch	8	
    	8.5329725323413	
Beginning epoch	9	
    	8.3500603011996	
Beginning epoch	10	
    	8.4624560044755	
Beginning epoch	11	
    	7.9493752535861	
Beginning epoch	12	
    	7.7775941143575	
Beginning epoch	13	
    	8.0305302130899	
Beginning epoch	14	
    	8.0346017936135	
Beginning epoch	15	
    	7.9752428740771	
Beginning epoch	16	
    	8.0738935310759	
Beginning epoch	17	
    	7.9457131975087	
Beginning epoch	18	
    	7.8062368922881	
Beginning epoch	19	
    	7.6936956504238	
Beginning epoch	20	
    	8.0080032791757	
Beginning epoch	21	
    	7.8274928512402	
Beginning epoch	22	
    	7.9166026549227	
Beginning epoch	23	
    	8.1069223330502	
Beginning epoch	24	
    	7.6979348108812	
Beginning epoch	25	
    	7.3174621669356	
Beginning epoch	26	
    	7.8171035796095	
Beginning epoch	27	
    	7.5409087705314	
Beginning epoch	28	
    	7.6809508446818	
Beginning epoch	29	
    	7.6507356605976	
Beginning epoch	30	
    	7.6677370194283	
Beginning epoch	31	
    	7.5523165538863	
Beginning epoch	32	
    	7.5289381084219	
Beginning epoch	33	
    	7.3187543643701	
Beginning epoch	34	
    	7.4599378222804	
Beginning epoch	35	
    	7.3412324628965	
Beginning epoch	36	
    	7.4487742364005	
Beginning epoch	37	
    	7.7370852656547	
Beginning epoch	38	
    	7.6496359224289	
Beginning epoch	39	
    	7.5155158338536	
Beginning epoch	40	
    	7.4331025604192	
Beginning epoch	41	
    	7.3245494066616	
Beginning epoch	42	
    	7.4129409682363	
Beginning epoch	43	
    	7.5062837294028	
Beginning epoch	44	
    	7.4141268247162	
Beginning epoch	45	
    	7.2393761055657	
Beginning epoch	46	
    	7.4067198531786	
Beginning epoch	47	
    	7.2951960920435	
Beginning epoch	48	
    	7.7249523332096	
Beginning epoch	49	
    	7.7195907417052	
Beginning epoch	50	
    	7.739390974846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.897101948384	0.79752090623332	0.67596642034887	
