[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.495838564724	
Beginning epoch	2	
    	7.9888792421917	
Beginning epoch	3	
    	7.988281058853	
Beginning epoch	4	
    	7.9871905621296	
Beginning epoch	5	
    	7.9848691652013	
Beginning epoch	6	
    	7.9788464342108	
Beginning epoch	7	
    	7.9575896026344	
Beginning epoch	8	
    	7.8311135913375	
Beginning epoch	9	
    	7.1203578288076	
Beginning epoch	10	
    	6.5756555569705	
Beginning epoch	11	
    	6.4362282609256	
Beginning epoch	12	
    	6.4036172084925	
Beginning epoch	13	
    	6.3731340165793	
Beginning epoch	14	
    	6.3396422759405	
Beginning epoch	15	
    	6.3063622498063	
Beginning epoch	16	
    	6.2758605007085	
Beginning epoch	17	
    	6.2479155334048	
Beginning epoch	18	
    	6.2170981571605	
Beginning epoch	19	
    	6.1668505981791	
Beginning epoch	20	
    	6.0900695428256	
Beginning epoch	21	
    	6.0521544410856	
Beginning epoch	22	
    	6.0443685404706	
Beginning epoch	23	
    	6.0453016202692	
Beginning epoch	24	
    	6.0457892801511	
Beginning epoch	25	
    	6.0436069053011	
Beginning epoch	26	
    	6.0388050130567	
Beginning epoch	27	
    	6.031799694804	
Beginning epoch	28	
    	6.0233867889313	
Beginning epoch	29	
    	6.0149958588966	
Beginning epoch	30	
    	6.007749404525	
Beginning epoch	31	
    	6.0008882939218	
Beginning epoch	32	
    	5.9925329484542	
Beginning epoch	33	
    	5.9811047669819	
Beginning epoch	34	
    	5.9650427365148	
Beginning epoch	35	
    	5.9429894278664	
Beginning epoch	36	
    	5.9151794540071	
Beginning epoch	37	
    	5.8836637485941	
Beginning epoch	38	
    	5.8500840568913	
Beginning epoch	39	
    	5.8136202823631	
Beginning epoch	40	
    	5.7716256847168	
Beginning epoch	41	
    	5.7229630545899	
Beginning epoch	42	
    	5.6698910628163	
Beginning epoch	43	
    	5.6158166548806	
Beginning epoch	44	
    	5.5634523495655	
Beginning epoch	45	
    	5.5149252234993	
Beginning epoch	46	
    	5.4715055416566	
Beginning epoch	47	
    	5.4330746838814	
Beginning epoch	48	
    	5.398534839638	
Beginning epoch	49	
    	5.3665658274487	
Beginning epoch	50	
    	5.3358589006141	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85123613328742	0.71323751891074	0.47398582415925	
