[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.377432420467	
Beginning epoch	2	
    	9.9077184605826	
Beginning epoch	3	
    	9.0410040016087	
Beginning epoch	4	
    	8.7017209026372	
Beginning epoch	5	
    	8.4355466980195	
Beginning epoch	6	
    	8.2577335689733	
Beginning epoch	7	
    	8.1424582023793	
Beginning epoch	8	
    	8.0713477777104	
Beginning epoch	9	
    	8.0197264676485	
Beginning epoch	10	
    	7.9734625140047	
Beginning epoch	11	
    	7.9360452135998	
Beginning epoch	12	
    	7.8903132184323	
Beginning epoch	13	
    	7.8596239615448	
Beginning epoch	14	
    	7.8240556299634	
Beginning epoch	15	
    	7.7920043750707	
Beginning epoch	16	
    	7.7558086498155	
Beginning epoch	17	
    	7.7020073093332	
Beginning epoch	18	
    	7.6487471700851	
Beginning epoch	19	
    	7.5984134651624	
Beginning epoch	20	
    	7.5643223310326	
Beginning epoch	21	
    	7.5215213431464	
Beginning epoch	22	
    	7.4756225279611	
Beginning epoch	23	
    	7.4237788919018	
Beginning epoch	24	
    	7.3693555293476	
Beginning epoch	25	
    	7.3069366920097	
Beginning epoch	26	
    	7.268603931698	
Beginning epoch	27	
    	7.2122665743772	
Beginning epoch	28	
    	7.172767584263	
Beginning epoch	29	
    	7.148326758206	
Beginning epoch	30	
    	7.1351171297218	
Beginning epoch	31	
    	7.1173355356603	
Beginning epoch	32	
    	7.0778250860699	
Beginning epoch	33	
    	7.0472332530101	
Beginning epoch	34	
    	7.0385846166081	
Beginning epoch	35	
    	7.0452411446876	
Beginning epoch	36	
    	7.0347832140051	
Beginning epoch	37	
    	7.0400919200737	
Beginning epoch	38	
    	7.0634184069877	
Beginning epoch	39	
    	7.0926200891927	
Beginning epoch	40	
    	7.09217213624	
Beginning epoch	41	
    	7.1332447098627	
Beginning epoch	42	
    	7.1828440231784	
Beginning epoch	43	
    	7.2175246522737	
Beginning epoch	44	
    	7.2474208762658	
Beginning epoch	45	
    	7.2908782555153	
Beginning epoch	46	
    	7.3208297511698	
Beginning epoch	47	
    	7.3416521661133	
Beginning epoch	48	
    	7.3279040593442	
Beginning epoch	49	
    	7.3038693440699	
Beginning epoch	50	
    	7.2908873176354	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87656408169229	0.73089035213284	0.64168300407178	
