[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.438651736113	
Beginning epoch	2	
    	15.455444745635	
Beginning epoch	3	
    	13.755411017141	
Beginning epoch	4	
    	12.291483903644	
Beginning epoch	5	
    	11.735063280552	
Beginning epoch	6	
    	11.244403861857	
Beginning epoch	7	
    	10.719006703966	
Beginning epoch	8	
    	10.719603560571	
Beginning epoch	9	
    	10.430383760865	
Beginning epoch	10	
    	10.278255237292	
Beginning epoch	11	
    	9.8851430301958	
Beginning epoch	12	
    	9.9895987073145	
Beginning epoch	13	
    	9.5463105647444	
Beginning epoch	14	
    	9.4278736921738	
Beginning epoch	15	
    	9.7225952360204	
Beginning epoch	16	
    	9.4498374887075	
Beginning epoch	17	
    	9.4113368910731	
Beginning epoch	18	
    	9.3189073309153	
Beginning epoch	19	
    	9.1538336180216	
Beginning epoch	20	
    	9.287217700933	
Beginning epoch	21	
    	9.100307119089	
Beginning epoch	22	
    	9.2096972365973	
Beginning epoch	23	
    	9.2703278309632	
Beginning epoch	24	
    	9.2195926698612	
Beginning epoch	25	
    	9.0551828734351	
Beginning epoch	26	
    	9.1540041252476	
Beginning epoch	27	
    	8.9521836270191	
Beginning epoch	28	
    	9.1306522496004	
Beginning epoch	29	
    	8.8819043314708	
Beginning epoch	30	
    	8.9600711735587	
Beginning epoch	31	
    	8.8284411980743	
Beginning epoch	32	
    	8.8984356658614	
Beginning epoch	33	
    	8.7038102340958	
Beginning epoch	34	
    	8.771352460919	
Beginning epoch	35	
    	8.8790301675706	
Beginning epoch	36	
    	8.8787249668241	
Beginning epoch	37	
    	8.6895736108834	
Beginning epoch	38	
    	8.7643799065565	
Beginning epoch	39	
    	8.7928925006092	
Beginning epoch	40	
    	8.6480980752008	
Beginning epoch	41	
    	8.4550843695889	
Beginning epoch	42	
    	8.6644928844584	
Beginning epoch	43	
    	8.6208907109723	
Beginning epoch	44	
    	8.7949629060901	
Beginning epoch	45	
    	8.5184426621694	
Beginning epoch	46	
    	8.5678583465806	
Beginning epoch	47	
    	8.4291896184993	
Beginning epoch	48	
    	8.4890951885285	
Beginning epoch	49	
    	8.6247362346924	
Beginning epoch	50	
    	8.5719069351412	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87651190215293	0.70726188027155	0.69129844668979	
