[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.572167143588	
Beginning epoch	2	
    	7.8447313582871	
Beginning epoch	3	
    	7.1524624904651	
Beginning epoch	4	
    	6.1679879846257	
Beginning epoch	5	
    	5.7922633377126	
Beginning epoch	6	
    	5.6189634816247	
Beginning epoch	7	
    	5.4519588034849	
Beginning epoch	8	
    	5.3676516938331	
Beginning epoch	9	
    	5.3233860477598	
Beginning epoch	10	
    	5.276867330046	
Beginning epoch	11	
    	5.0233036103871	
Beginning epoch	12	
    	5.0703199474946	
Beginning epoch	13	
    	4.9897771801048	
Beginning epoch	14	
    	4.9668268371078	
Beginning epoch	15	
    	4.9649787711153	
Beginning epoch	16	
    	5.0210808386866	
Beginning epoch	17	
    	4.8331760049015	
Beginning epoch	18	
    	4.9809384785875	
Beginning epoch	19	
    	4.9264847746297	
Beginning epoch	20	
    	4.9523746742957	
Beginning epoch	21	
    	4.8970577152785	
Beginning epoch	22	
    	4.9814413315371	
Beginning epoch	23	
    	4.8395820226877	
Beginning epoch	24	
    	4.9988360854399	
Beginning epoch	25	
    	4.9529930982582	
Beginning epoch	26	
    	4.7905103541733	
Beginning epoch	27	
    	5.0223302145541	
Beginning epoch	28	
    	4.9118184786282	
Beginning epoch	29	
    	4.8918247690634	
Beginning epoch	30	
    	4.9511018217002	
Beginning epoch	31	
    	4.9708314747666	
Beginning epoch	32	
    	5.0086809217576	
Beginning epoch	33	
    	4.7607510070191	
Beginning epoch	34	
    	4.7995507311266	
Beginning epoch	35	
    	4.7549283303252	
Beginning epoch	36	
    	5.0185894380539	
Beginning epoch	37	
    	4.9486018910759	
Beginning epoch	38	
    	4.8746881552687	
Beginning epoch	39	
    	4.9058292500977	
Beginning epoch	40	
    	4.9008850026946	
Beginning epoch	41	
    	4.8945361023044	
Beginning epoch	42	
    	5.0852934226332	
Beginning epoch	43	
    	4.7414795567593	
Beginning epoch	44	
    	4.8925957916219	
Beginning epoch	45	
    	4.8617381851343	
Beginning epoch	46	
    	4.8797547269395	
Beginning epoch	47	
    	4.8440673587135	
Beginning epoch	48	
    	4.9770714775953	
Beginning epoch	49	
    	4.8537243285215	
Beginning epoch	50	
    	4.7993913810647	
Starting predictions	
