[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.276664057915	
Beginning epoch	2	
    	6.8774878026904	
Beginning epoch	3	
    	6.0439846928988	
Beginning epoch	4	
    	5.6402323519373	
Beginning epoch	5	
    	5.4728346743082	
Beginning epoch	6	
    	5.2668017827277	
Beginning epoch	7	
    	5.1811321204013	
Beginning epoch	8	
    	5.0392082089218	
Beginning epoch	9	
    	4.9514137375922	
Beginning epoch	10	
    	5.0551570449213	
Beginning epoch	11	
    	4.9745380074977	
Beginning epoch	12	
    	5.0691952035638	
Beginning epoch	13	
    	5.1233569984678	
Beginning epoch	14	
    	5.0328131791585	
Beginning epoch	15	
    	4.9984953108131	
Beginning epoch	16	
    	4.8713992168748	
Beginning epoch	17	
    	4.8902252311999	
Beginning epoch	18	
    	4.8315691213964	
Beginning epoch	19	
    	4.8319148822873	
Beginning epoch	20	
    	4.7841386398007	
Beginning epoch	21	
    	4.9166160910533	
Beginning epoch	22	
    	4.8871456431912	
Beginning epoch	23	
    	4.7851643438529	
Beginning epoch	24	
    	4.8578833564123	
Beginning epoch	25	
    	4.8721176476516	
Beginning epoch	26	
    	4.6633459287074	
Beginning epoch	27	
    	4.886273698361	
Beginning epoch	28	
    	4.6894793801433	
Beginning epoch	29	
    	4.7546667978389	
Beginning epoch	30	
    	4.7054079437308	
Beginning epoch	31	
    	4.766830878389	
Beginning epoch	32	
    	4.9607358881976	
Beginning epoch	33	
    	4.752249761093	
Beginning epoch	34	
    	4.766011253594	
Beginning epoch	35	
    	4.7490226940167	
Beginning epoch	36	
    	4.7600773740124	
Beginning epoch	37	
    	4.7768859832866	
Beginning epoch	38	
    	4.7346571317674	
Beginning epoch	39	
    	4.7843606519474	
Beginning epoch	40	
    	4.7204107867697	
Beginning epoch	41	
    	4.7498574502747	
Beginning epoch	42	
    	4.726034513593	
Beginning epoch	43	
    	4.7140860761553	
Beginning epoch	44	
    	4.6316334002051	
Beginning epoch	45	
    	4.6422407456008	
Beginning epoch	46	
    	4.6940213585603	
Beginning epoch	47	
    	4.5411614400533	
Beginning epoch	48	
    	4.6238412489455	
Beginning epoch	49	
    	4.7717476908389	
Beginning epoch	50	
    	4.6572296134216	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88373355040022	0.76222435282838	0.63942090182476	
