[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.121389073138	
Beginning epoch	2	
    	17.486923890197	
Beginning epoch	3	
    	116.93311467148	
Beginning epoch	4	
    	17.502689072629	
Beginning epoch	5	
    	116.78689338215	
Beginning epoch	6	
    	17.517501833909	
Beginning epoch	7	
    	116.73821195174	
Beginning epoch	8	
    	17.523005888879	
Beginning epoch	9	
    	116.73820915481	
Beginning epoch	10	
    	17.523006051781	
Beginning epoch	11	
    	116.73820638575	
Beginning epoch	12	
    	17.523006198826	
Beginning epoch	13	
    	116.73820364216	
Beginning epoch	14	
    	17.523006363922	
Beginning epoch	15	
    	116.73820071098	
Beginning epoch	16	
    	17.523006531566	
Beginning epoch	17	
    	116.73819767038	
Beginning epoch	18	
    	17.523006709195	
Beginning epoch	19	
    	116.73819451661	
Beginning epoch	20	
    	17.523006878688	
Beginning epoch	21	
    	116.73819162805	
Beginning epoch	22	
    	17.523007049944	
Beginning epoch	23	
    	116.73818876904	
Beginning epoch	24	
    	17.523007213684	
Beginning epoch	25	
    	116.73818583033	
Beginning epoch	26	
    	17.523007388131	
Beginning epoch	27	
    	116.73818244677	
Beginning epoch	28	
    	17.523007573313	
Beginning epoch	29	
    	116.73817924143	
Beginning epoch	30	
    	17.523007760782	
Beginning epoch	31	
    	116.73817585822	
Beginning epoch	32	
    	17.523007960626	
Beginning epoch	33	
    	116.73817329032	
Beginning epoch	34	
    	17.523008141358	
Beginning epoch	35	
    	116.73816956959	
Beginning epoch	36	
    	17.523008309813	
Beginning epoch	37	
    	116.73816616832	
Beginning epoch	38	
    	17.523020416666	
Beginning epoch	39	
    	116.73795806306	
Beginning epoch	40	
    	17.523020502778	
Beginning epoch	41	
    	116.73795544363	
Beginning epoch	42	
    	17.52302066192	
Beginning epoch	43	
    	116.73795344338	
Beginning epoch	44	
    	17.523020818602	
Beginning epoch	45	
    	116.73795130224	
Beginning epoch	46	
    	17.523020934587	
Beginning epoch	47	
    	116.73794592951	
Beginning epoch	48	
    	17.523021345732	
Beginning epoch	49	
    	116.73794068117	
Beginning epoch	50	
    	17.523437546065	
Starting predictions	
