[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.792436178222	
Beginning epoch	2	
    	10.638465442432	
Beginning epoch	3	
    	9.4596957565361	
Beginning epoch	4	
    	9.3090781274307	
Beginning epoch	5	
    	8.9258019018956	
Beginning epoch	6	
    	8.5559930802662	
Beginning epoch	7	
    	8.3030383050328	
Beginning epoch	8	
    	8.4313817369044	
Beginning epoch	9	
    	8.192090669949	
Beginning epoch	10	
    	8.0660159133402	
Beginning epoch	11	
    	7.902366971912	
Beginning epoch	12	
    	7.8512503768519	
Beginning epoch	13	
    	7.3545837598089	
Beginning epoch	14	
    	7.6949949082105	
Beginning epoch	15	
    	7.5081726745442	
Beginning epoch	16	
    	7.4125144310694	
Beginning epoch	17	
    	7.7122283400189	
Beginning epoch	18	
    	7.4445640294201	
Beginning epoch	19	
    	7.3484693118407	
Beginning epoch	20	
    	7.464586015461	
Beginning epoch	21	
    	7.5859637409761	
Beginning epoch	22	
    	7.2456360277957	
Beginning epoch	23	
    	7.5241047151336	
Beginning epoch	24	
    	7.3510806127986	
Beginning epoch	25	
    	7.2587158833761	
Beginning epoch	26	
    	7.1134821954484	
Beginning epoch	27	
    	7.3281605849396	
Beginning epoch	28	
    	7.0066173836211	
Beginning epoch	29	
    	7.264546271143	
Beginning epoch	30	
    	7.0043050065451	
Beginning epoch	31	
    	6.9434740100675	
Beginning epoch	32	
    	6.8493468730772	
Beginning epoch	33	
    	7.0608282119595	
Beginning epoch	34	
    	6.9982470586558	
Beginning epoch	35	
    	6.8061204650179	
Beginning epoch	36	
    	7.0561722443426	
Beginning epoch	37	
    	6.7601975661776	
Beginning epoch	38	
    	6.57425892805	
Beginning epoch	39	
    	6.6550931360449	
Beginning epoch	40	
    	6.7423877740437	
Beginning epoch	41	
    	6.9370799537229	
Beginning epoch	42	
    	7.1450903454165	
Beginning epoch	43	
    	6.790675861015	
Beginning epoch	44	
    	6.6771891769024	
Beginning epoch	45	
    	6.9112672941734	
Beginning epoch	46	
    	6.8977029749237	
Beginning epoch	47	
    	6.7551272142541	
Beginning epoch	48	
    	7.0540205306083	
Beginning epoch	49	
    	6.8304763134533	
Beginning epoch	50	
    	6.7126533417994	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89577658808428	0.78106911814777	0.69190167395566	
