[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.55549190885	
Beginning epoch	2	
    	8.7093182896439	
Beginning epoch	3	
    	13.507016248844	
Beginning epoch	4	
    	9.2134326066719	
Beginning epoch	5	
    	8.3518889162626	
Beginning epoch	6	
    	8.9830248508504	
Beginning epoch	7	
    	8.2488362574572	
Beginning epoch	8	
    	9.0479402898061	
Beginning epoch	9	
    	8.9794989320044	
Beginning epoch	10	
    	9.0715506611329	
Beginning epoch	11	
    	8.6077980909997	
Beginning epoch	12	
    	8.7345941604152	
Beginning epoch	13	
    	13.401746283162	
Beginning epoch	14	
    	11.103105810829	
Beginning epoch	15	
    	9.3756915439682	
Beginning epoch	16	
    	9.0491106107979	
Beginning epoch	17	
    	9.4212554837582	
Beginning epoch	18	
    	9.45153230866	
Beginning epoch	19	
    	10.188776256271	
Beginning epoch	20	
    	10.052405681014	
Beginning epoch	21	
    	9.5967443530896	
Beginning epoch	22	
    	8.7461833672041	
Beginning epoch	23	
    	9.327475706068	
Beginning epoch	24	
    	9.6642275294761	
Beginning epoch	25	
    	9.0587626091279	
Beginning epoch	26	
    	9.8038687471104	
Beginning epoch	27	
    	9.0872496812529	
Beginning epoch	28	
    	15.198641571842	
Beginning epoch	29	
    	14.442812469608	
Beginning epoch	30	
    	14.574411536996	
Beginning epoch	31	
    	14.819065919232	
Beginning epoch	32	
    	14.226310213394	
Beginning epoch	33	
    	14.262533319228	
Beginning epoch	34	
    	14.538183135295	
Beginning epoch	35	
    	15.792626339275	
Beginning epoch	36	
    	14.133360737672	
Beginning epoch	37	
    	14.822871208104	
Beginning epoch	38	
    	15.624529564307	
Beginning epoch	39	
    	15.997110133153	
Beginning epoch	40	
    	15.577079699315	
Beginning epoch	41	
    	15.430170983063	
Beginning epoch	42	
    	15.326553749481	
Beginning epoch	43	
    	15.23996844637	
Beginning epoch	44	
    	15.458601418406	
Beginning epoch	45	
    	15.31638926958	
Beginning epoch	46	
    	12.49279124083	
Beginning epoch	47	
    	10.811693855381	
Beginning epoch	48	
    	10.417722323458	
Beginning epoch	49	
    	10.17117628081	
Beginning epoch	50	
    	10.006434443326	
Starting predictions	
