[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.303152067966	
Beginning epoch	2	
    	16.15076223796	
Beginning epoch	3	
    	16.150819434104	
Beginning epoch	4	
    	16.15074557535	
Beginning epoch	5	
    	16.150756792735	
Beginning epoch	6	
    	16.150323260772	
Beginning epoch	7	
    	16.15046385275	
Beginning epoch	8	
    	16.150219053181	
Beginning epoch	9	
    	16.150425035944	
Beginning epoch	10	
    	16.149997452474	
Beginning epoch	11	
    	16.150042265164	
Beginning epoch	12	
    	16.149621671125	
Beginning epoch	13	
    	16.149866692992	
Beginning epoch	14	
    	16.149933953957	
Beginning epoch	15	
    	16.149265140609	
Beginning epoch	16	
    	16.148868888872	
Beginning epoch	17	
    	16.148576275142	
Beginning epoch	18	
    	16.147476100614	
Beginning epoch	19	
    	16.146983518758	
Beginning epoch	20	
    	16.145930069427	
Beginning epoch	21	
    	16.144543410612	
Beginning epoch	22	
    	16.141446834165	
Beginning epoch	23	
    	16.137559066266	
Beginning epoch	24	
    	16.126556783915	
Beginning epoch	25	
    	16.106909539192	
Beginning epoch	26	
    	16.047117304684	
Beginning epoch	27	
    	15.717268451188	
Beginning epoch	28	
    	14.697333214835	
Beginning epoch	29	
    	13.411503540082	
Beginning epoch	30	
    	13.040285149399	
Beginning epoch	31	
    	12.977154562963	
Beginning epoch	32	
    	12.853857721702	
Beginning epoch	33	
    	12.756465161781	
Beginning epoch	34	
    	12.648193048154	
Beginning epoch	35	
    	12.540242501556	
Beginning epoch	36	
    	12.316303571772	
Beginning epoch	37	
    	12.24432186782	
Beginning epoch	38	
    	12.211619988342	
Beginning epoch	39	
    	12.07468331194	
Beginning epoch	40	
    	12.157526094153	
Beginning epoch	41	
    	12.090134450553	
Beginning epoch	42	
    	12.118510415351	
Beginning epoch	43	
    	12.059377282928	
Beginning epoch	44	
    	12.012901923135	
Beginning epoch	45	
    	12.044324688232	
Beginning epoch	46	
    	11.962361877785	
Beginning epoch	47	
    	11.92678371382	
Beginning epoch	48	
    	12.003737335618	
Beginning epoch	49	
    	11.953784867535	
Beginning epoch	50	
    	11.919402180386	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.84131158490133	0.72622840042475	0.37817322676318	
