[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.667268061346	
Beginning epoch	2	
    	10.852393885762	
Beginning epoch	3	
    	10.419985032497	
Beginning epoch	4	
    	9.578487710178	
Beginning epoch	5	
    	9.4135600626611	
Beginning epoch	6	
    	9.524261602492	
Beginning epoch	7	
    	9.1394924499083	
Beginning epoch	8	
    	8.6700771116385	
Beginning epoch	9	
    	8.666808835328	
Beginning epoch	10	
    	8.5326159663442	
Beginning epoch	11	
    	8.4882505819866	
Beginning epoch	12	
    	8.3524564701711	
Beginning epoch	13	
    	8.2830460764242	
Beginning epoch	14	
    	8.0438914229903	
Beginning epoch	15	
    	8.0243234258658	
Beginning epoch	16	
    	7.9517016169551	
Beginning epoch	17	
    	7.9406105615092	
Beginning epoch	18	
    	7.8181684789198	
Beginning epoch	19	
    	7.8018473862012	
Beginning epoch	20	
    	7.7831590572114	
Beginning epoch	21	
    	7.9329235820804	
Beginning epoch	22	
    	7.8129573792875	
Beginning epoch	23	
    	7.8247547879896	
Beginning epoch	24	
    	7.6889616647644	
Beginning epoch	25	
    	7.8632131774498	
Beginning epoch	26	
    	7.5645671041092	
Beginning epoch	27	
    	7.4409069369607	
Beginning epoch	28	
    	7.7562568772971	
Beginning epoch	29	
    	7.4258711184663	
Beginning epoch	30	
    	7.3021973174371	
Beginning epoch	31	
    	7.5057198498961	
Beginning epoch	32	
    	7.5399333873781	
Beginning epoch	33	
    	7.3031499914281	
Beginning epoch	34	
    	7.6900521288846	
Beginning epoch	35	
    	7.2198068332048	
Beginning epoch	36	
    	7.4298820249811	
Beginning epoch	37	
    	7.2601432188214	
Beginning epoch	38	
    	7.354415307698	
Beginning epoch	39	
    	7.3520797730676	
Beginning epoch	40	
    	7.1935505717717	
Beginning epoch	41	
    	7.3268033472598	
Beginning epoch	42	
    	7.1309885065736	
Beginning epoch	43	
    	6.9716154100092	
Beginning epoch	44	
    	7.2432230445705	
Beginning epoch	45	
    	7.1833167432008	
Beginning epoch	46	
    	7.1162320194093	
Beginning epoch	47	
    	7.1257357467	
Beginning epoch	48	
    	7.1633552048041	
Beginning epoch	49	
    	7.0420844699944	
Beginning epoch	50	
    	7.0217158232961	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8966218966219	0.76274664561957	0.72869853717388	
