[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.579165719167	
Beginning epoch	2	
    	13.415685477537	
Beginning epoch	3	
    	9.5400245733799	
Beginning epoch	4	
    	16.881531603237	
Beginning epoch	5	
    	10.279218903809	
Beginning epoch	6	
    	11.556921463515	
Beginning epoch	7	
    	10.1930261086	
Beginning epoch	8	
    	11.513301798701	
Beginning epoch	9	
    	10.35559596071	
Beginning epoch	10	
    	10.625945356942	
Beginning epoch	11	
    	9.6608852764403	
Beginning epoch	12	
    	10.130978018568	
Beginning epoch	13	
    	9.6722057630889	
Beginning epoch	14	
    	10.247457357076	
Beginning epoch	15	
    	10.000935432428	
Beginning epoch	16	
    	10.442472696978	
Beginning epoch	17	
    	9.6247508046927	
Beginning epoch	18	
    	15.087129997964	
Beginning epoch	19	
    	9.8972100836467	
Beginning epoch	20	
    	10.809032668641	
Beginning epoch	21	
    	9.9808710771858	
Beginning epoch	22	
    	10.357002282361	
Beginning epoch	23	
    	9.4418926831198	
Beginning epoch	24	
    	9.4684619192788	
Beginning epoch	25	
    	9.324200644551	
Beginning epoch	26	
    	10.74881892917	
Beginning epoch	27	
    	9.0366746636821	
Beginning epoch	28	
    	10.406464366994	
Beginning epoch	29	
    	9.0662932777896	
Beginning epoch	30	
    	9.9083602592355	
Beginning epoch	31	
    	8.5398426992959	
Beginning epoch	32	
    	9.110281008956	
Beginning epoch	33	
    	8.5343815959729	
Beginning epoch	34	
    	10.150121129447	
Beginning epoch	35	
    	9.1206884049891	
Beginning epoch	36	
    	9.2073661198614	
Beginning epoch	37	
    	8.9972563379028	
Beginning epoch	38	
    	9.9956159580048	
Beginning epoch	39	
    	9.549042518756	
Beginning epoch	40	
    	9.8898808730968	
Beginning epoch	41	
    	9.2759104994444	
Beginning epoch	42	
    	9.2895399176907	
Beginning epoch	43	
    	9.4132460593437	
Beginning epoch	44	
    	10.096297431631	
Beginning epoch	45	
    	9.2012914391846	
Beginning epoch	46	
    	9.4708076698632	
Beginning epoch	47	
    	9.2317056290536	
Beginning epoch	48	
    	8.8551536751778	
Beginning epoch	49	
    	8.6306555020464	
Beginning epoch	50	
    	9.1152806785007	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.79963056886134	0.72112316528398	0.056803900869653	
