[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.09002242277	
Beginning epoch	2	
    	9.3314922264383	
Beginning epoch	3	
    	10.08758818974	
Beginning epoch	4	
    	11.560981322278	
Beginning epoch	5	
    	11.287959029115	
Beginning epoch	6	
    	10.204103609543	
Beginning epoch	7	
    	10.560763537212	
Beginning epoch	8	
    	13.021491700899	
Beginning epoch	9	
    	11.343847162335	
Beginning epoch	10	
    	10.394167113221	
Beginning epoch	11	
    	9.847056191876	
Beginning epoch	12	
    	10.039643587118	
Beginning epoch	13	
    	11.964053486389	
Beginning epoch	14	
    	10.956052532303	
Beginning epoch	15	
    	10.475789663411	
Beginning epoch	16	
    	10.22991097254	
Beginning epoch	17	
    	11.671729992846	
Beginning epoch	18	
    	10.278738664131	
Beginning epoch	19	
    	11.589699995565	
Beginning epoch	20	
    	10.399729231216	
Beginning epoch	21	
    	12.769349879464	
Beginning epoch	22	
    	11.983195166882	
Beginning epoch	23	
    	11.758893772876	
Beginning epoch	24	
    	11.266137603827	
Beginning epoch	25	
    	10.300524619093	
Beginning epoch	26	
    	9.2355787809122	
Beginning epoch	27	
    	9.6628198476932	
Beginning epoch	28	
    	11.674659039621	
Beginning epoch	29	
    	8.6194684121011	
Beginning epoch	30	
    	9.6886547591834	
Beginning epoch	31	
    	10.201561698561	
Beginning epoch	32	
    	9.5015637942769	
Beginning epoch	33	
    	10.320560618898	
Beginning epoch	34	
    	10.521041526559	
Beginning epoch	35	
    	9.6219949533529	
Beginning epoch	36	
    	9.5717448010048	
Beginning epoch	37	
    	9.6473503624235	
Beginning epoch	38	
    	10.197849273149	
Beginning epoch	39	
    	8.8573405707039	
Beginning epoch	40	
    	10.144762380803	
Beginning epoch	41	
    	9.3240122024394	
Beginning epoch	42	
    	10.160918260671	
Beginning epoch	43	
    	11.087892165679	
Beginning epoch	44	
    	9.7250348716135	
Beginning epoch	45	
    	9.2881848122144	
Beginning epoch	46	
    	10.087228961298	
Beginning epoch	47	
    	10.995200356301	
Beginning epoch	48	
    	10.219332817709	
Beginning epoch	49	
    	11.008748582748	
Beginning epoch	50	
    	11.68039445676	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	26000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	49000	
Word	50000	
