[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	20.857033741267	
Beginning epoch	2	
    	13.160726993553	
Beginning epoch	3	
    	13.159217802125	
Beginning epoch	4	
    	13.07508951644	
Beginning epoch	5	
    	13.257904256725	
Beginning epoch	6	
    	14.186168731237	
Beginning epoch	7	
    	13.489953525587	
Beginning epoch	8	
    	14.435944187448	
Beginning epoch	9	
    	14.067599571742	
Beginning epoch	10	
    	14.355436063884	
Beginning epoch	11	
    	14.729530690507	
Beginning epoch	12	
    	14.511275957609	
Beginning epoch	13	
    	14.495350622435	
Beginning epoch	14	
    	14.738113256142	
Beginning epoch	15	
    	15.536505651609	
Beginning epoch	16	
    	15.631284315789	
Beginning epoch	17	
    	15.645731740207	
Beginning epoch	18	
    	15.759085757969	
Beginning epoch	19	
    	15.763645144351	
Beginning epoch	20	
    	15.165253623814	
Beginning epoch	21	
    	16.272842484356	
Beginning epoch	22	
    	15.136987934563	
Beginning epoch	23	
    	16.280193977488	
Beginning epoch	24	
    	15.528091423945	
Beginning epoch	25	
    	15.658915619448	
Beginning epoch	26	
    	15.696987170956	
Beginning epoch	27	
    	16.272384489503	
Beginning epoch	28	
    	16.309724387847	
Beginning epoch	29	
    	16.363481544577	
Beginning epoch	30	
    	15.225392400973	
Beginning epoch	31	
    	17.304467893088	
Beginning epoch	32	
    	17.022838857379	
Beginning epoch	33	
    	17.53970695232	
Beginning epoch	34	
    	16.123954091668	
Beginning epoch	35	
    	18.108748875788	
Beginning epoch	36	
    	15.412288722929	
Beginning epoch	37	
    	19.962674713401	
Beginning epoch	38	
    	15.700389360125	
Beginning epoch	39	
    	19.920283425142	
Beginning epoch	40	
    	16.037566837137	
Beginning epoch	41	
    	18.565478180991	
Beginning epoch	42	
    	15.808358245397	
Beginning epoch	43	
    	20.154415681384	
Beginning epoch	44	
    	15.670429524138	
Beginning epoch	45	
    	20.606339642552	
Beginning epoch	46	
    	16.792017838117	
Beginning epoch	47	
    	21.158520377941	
Beginning epoch	48	
    	17.45779105549	
Beginning epoch	49	
    	20.653055701671	
Beginning epoch	50	
    	17.151355327793	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79263851058723	0.592	0.0037199014728799	
