[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.195652490024	
Beginning epoch	2	
    	12.168500812344	
Beginning epoch	3	
    	10.873111968341	
Beginning epoch	4	
    	9.5722034779857	
Beginning epoch	5	
    	9.10751372343	
Beginning epoch	6	
    	9.0093402037504	
Beginning epoch	7	
    	8.4275069973727	
Beginning epoch	8	
    	8.4954359722438	
Beginning epoch	9	
    	8.9088417451578	
Beginning epoch	10	
    	8.813137535699	
Beginning epoch	11	
    	8.7656757699324	
Beginning epoch	12	
    	8.8389989741649	
Beginning epoch	13	
    	8.7042453083022	
Beginning epoch	14	
    	8.5244676335308	
Beginning epoch	15	
    	8.6528344868171	
Beginning epoch	16	
    	8.5100756122816	
Beginning epoch	17	
    	8.7379081945125	
Beginning epoch	18	
    	8.8693116794904	
Beginning epoch	19	
    	8.5148368373718	
Beginning epoch	20	
    	8.5140188364558	
Beginning epoch	21	
    	8.8344292930289	
Beginning epoch	22	
    	8.7483303305647	
Beginning epoch	23	
    	9.1341745228312	
Beginning epoch	24	
    	8.7793214128748	
Beginning epoch	25	
    	8.4157697110392	
Beginning epoch	26	
    	9.0947972711917	
Beginning epoch	27	
    	9.1767811000779	
Beginning epoch	28	
    	8.9268545138845	
Beginning epoch	29	
    	9.3874716705953	
Beginning epoch	30	
    	9.1142065416823	
Beginning epoch	31	
    	9.0483365375459	
Beginning epoch	32	
    	9.5320818816925	
Beginning epoch	33	
    	9.0474484287696	
Beginning epoch	34	
    	9.3865224097493	
Beginning epoch	35	
    	9.2810226134495	
Beginning epoch	36	
    	9.2777642140018	
Beginning epoch	37	
    	9.2988216866576	
Beginning epoch	38	
    	9.1710080139362	
Beginning epoch	39	
    	9.4194018400101	
Beginning epoch	40	
    	9.3379791416303	
Beginning epoch	41	
    	9.096703021023	
Beginning epoch	42	
    	9.1474820733141	
Beginning epoch	43	
    	9.5342547807643	
Beginning epoch	44	
    	9.646068864402	
Beginning epoch	45	
    	9.1169172126665	
Beginning epoch	46	
    	9.3332970500961	
Beginning epoch	47	
    	9.0688730149253	
Beginning epoch	48	
    	9.2998113172503	
Beginning epoch	49	
    	9.4112926167011	
Beginning epoch	50	
    	11.279020977175	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.80479634325788	0.6254752851711	0.14884632785402	
