[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.094148476058	
Beginning epoch	2	
    	10.485301517576	
Beginning epoch	3	
    	9.5534405093188	
Beginning epoch	4	
    	11.832684539507	
Beginning epoch	5	
    	11.920623387994	
Beginning epoch	6	
    	13.145559960517	
Beginning epoch	7	
    	13.320201260024	
Beginning epoch	8	
    	13.239934621433	
Beginning epoch	9	
    	14.813777370067	
Beginning epoch	10	
    	14.035298582422	
Beginning epoch	11	
    	14.816363527301	
Beginning epoch	12	
    	16.477747411842	
Beginning epoch	13	
    	17.25837703193	
Beginning epoch	14	
    	17.107485664364	
Beginning epoch	15	
    	16.595393866345	
Beginning epoch	16	
    	17.155215181506	
Beginning epoch	17	
    	16.769646383558	
Beginning epoch	18	
    	17.231104815292	
Beginning epoch	19	
    	16.260174039833	
Beginning epoch	20	
    	14.824050506167	
Beginning epoch	21	
    	15.128718486994	
Beginning epoch	22	
    	15.810771099423	
Beginning epoch	23	
    	11.212903395517	
Beginning epoch	24	
    	11.364671270952	
Beginning epoch	25	
    	13.08168890434	
Beginning epoch	26	
    	11.834008418327	
Beginning epoch	27	
    	12.886724166474	
Beginning epoch	28	
    	13.147951983842	
Beginning epoch	29	
    	13.925176564118	
Beginning epoch	30	
    	12.75563121147	
Beginning epoch	31	
    	12.785427117849	
Beginning epoch	32	
    	11.304267949747	
Beginning epoch	33	
    	12.68385441758	
Beginning epoch	34	
    	12.546499417883	
Beginning epoch	35	
    	11.962822290496	
Beginning epoch	36	
    	11.23583551974	
Beginning epoch	37	
    	11.193731920047	
Beginning epoch	38	
    	11.404719920619	
Beginning epoch	39	
    	11.063909877632	
Beginning epoch	40	
    	11.959358455659	
Beginning epoch	41	
    	10.611919084202	
Beginning epoch	42	
    	12.003150939248	
Beginning epoch	43	
    	11.864603058247	
Beginning epoch	44	
    	12.7185528331	
Beginning epoch	45	
    	12.898861572867	
Beginning epoch	46	
    	11.786011973121	
Beginning epoch	47	
    	10.926148014946	
Beginning epoch	48	
    	10.196547628989	
Beginning epoch	49	
    	10.254910773137	
Beginning epoch	50	
    	12.219799750211	
Starting predictions	
