[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.961197890241	
Beginning epoch	2	
    	4.811456472999	
Beginning epoch	3	
    	4.9108101238708	
Beginning epoch	4	
    	4.5468597749046	
Beginning epoch	5	
    	4.7286395501885	
Beginning epoch	6	
    	4.6886250836199	
Beginning epoch	7	
    	4.5400992818289	
Beginning epoch	8	
    	4.5229606302037	
Beginning epoch	9	
    	4.489490106023	
Beginning epoch	10	
    	4.3371957220393	
Beginning epoch	11	
    	4.3165635963741	
Beginning epoch	12	
    	4.3649399631194	
Beginning epoch	13	
    	4.4549046284229	
Beginning epoch	14	
    	4.2678642741383	
Beginning epoch	15	
    	4.2597806503317	
Beginning epoch	16	
    	4.5521664366617	
Beginning epoch	17	
    	4.3322739976642	
Beginning epoch	18	
    	4.6856261126081	
Beginning epoch	19	
    	4.4081689330244	
Beginning epoch	20	
    	4.2911151655523	
Beginning epoch	21	
    	4.1764958532329	
Beginning epoch	22	
    	4.3418389182747	
Beginning epoch	23	
    	4.438775767622	
Beginning epoch	24	
    	4.335398755497	
Beginning epoch	25	
    	4.6891476173205	
Beginning epoch	26	
    	4.5762345872357	
Beginning epoch	27	
    	4.551709372147	
Beginning epoch	28	
    	4.3955961331658	
Beginning epoch	29	
    	4.3661351499259	
Beginning epoch	30	
    	4.4637506484027	
Beginning epoch	31	
    	4.2035177158353	
Beginning epoch	32	
    	4.3216502634693	
Beginning epoch	33	
    	4.771763396749	
Beginning epoch	34	
    	4.5431506079359	
Beginning epoch	35	
    	4.4640585931315	
Beginning epoch	36	
    	4.9218135454849	
Beginning epoch	37	
    	4.6112906886025	
Beginning epoch	38	
    	4.2750673773534	
Beginning epoch	39	
    	4.6015731008144	
Beginning epoch	40	
    	4.5164438611646	
Beginning epoch	41	
    	4.4101495679737	
Beginning epoch	42	
    	4.4586592660323	
Beginning epoch	43	
    	4.5735371712901	
Beginning epoch	44	
    	4.4232751431161	
Beginning epoch	45	
    	4.365303187983	
Beginning epoch	46	
    	4.4623264584782	
Beginning epoch	47	
    	4.7163441238163	
Beginning epoch	48	
    	4.5180566073335	
Beginning epoch	49	
    	4.6186748268876	
Beginning epoch	50	
    	4.7039160591733	
Starting predictions	
