[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.189406211848	
Beginning epoch	2	
    	16.111928464457	
Beginning epoch	3	
    	16.11163897068	
Beginning epoch	4	
    	16.11079901617	
Beginning epoch	5	
    	15.998341951254	
Beginning epoch	6	
    	11.743958247351	
Beginning epoch	7	
    	11.084890655287	
Beginning epoch	8	
    	10.843079147458	
Beginning epoch	9	
    	10.427071046677	
Beginning epoch	10	
    	9.9823102875125	
Beginning epoch	11	
    	9.4070194499524	
Beginning epoch	12	
    	9.1638160526446	
Beginning epoch	13	
    	9.0422486193025	
Beginning epoch	14	
    	8.8868609174932	
Beginning epoch	15	
    	8.5655939458059	
Beginning epoch	16	
    	8.6640593855869	
Beginning epoch	17	
    	8.453891159816	
Beginning epoch	18	
    	8.2422126198109	
Beginning epoch	19	
    	8.043682819448	
Beginning epoch	20	
    	8.2310394251283	
Beginning epoch	21	
    	7.7997305294538	
Beginning epoch	22	
    	8.0707828764117	
Beginning epoch	23	
    	7.7412294421292	
Beginning epoch	24	
    	7.5297383373528	
Beginning epoch	25	
    	7.9207589112918	
Beginning epoch	26	
    	7.5675728646454	
Beginning epoch	27	
    	7.7920782170747	
Beginning epoch	28	
    	7.5505085960429	
Beginning epoch	29	
    	7.6233666029084	
Beginning epoch	30	
    	7.4764719756195	
Beginning epoch	31	
    	7.6071023631316	
Beginning epoch	32	
    	7.7016022645622	
Beginning epoch	33	
    	7.449183784814	
Beginning epoch	34	
    	7.5574841052536	
Beginning epoch	35	
    	7.1647483487108	
Beginning epoch	36	
    	7.4744391261449	
Beginning epoch	37	
    	7.4786705333948	
Beginning epoch	38	
    	7.0702887087668	
Beginning epoch	39	
    	7.6705155770227	
Beginning epoch	40	
    	7.4366333618862	
Beginning epoch	41	
    	7.349168436763	
Beginning epoch	42	
    	7.3951470768036	
Beginning epoch	43	
    	7.0503998512558	
Beginning epoch	44	
    	7.4411491861752	
Beginning epoch	45	
    	7.5761051402576	
Beginning epoch	46	
    	7.4638019913942	
Beginning epoch	47	
    	7.4646446683029	
Beginning epoch	48	
    	7.1871450914283	
Beginning epoch	49	
    	7.7133764767584	
Beginning epoch	50	
    	7.7962088105603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8803731880655	0.72559409120103	0.68149600361936	
