[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.458888886105	
Beginning epoch	2	
    	16.178781514245	
Beginning epoch	3	
    	16.150490500319	
Beginning epoch	4	
    	16.150607159663	
Beginning epoch	5	
    	16.150554383906	
Beginning epoch	6	
    	16.150475288444	
Beginning epoch	7	
    	16.15039290022	
Beginning epoch	8	
    	16.150308806878	
Beginning epoch	9	
    	16.150222882659	
Beginning epoch	10	
    	16.150134860539	
Beginning epoch	11	
    	16.150044450775	
Beginning epoch	12	
    	16.149951348157	
Beginning epoch	13	
    	16.149855230618	
Beginning epoch	14	
    	16.14975575703	
Beginning epoch	15	
    	16.14965256474	
Beginning epoch	16	
    	16.149545266859	
Beginning epoch	17	
    	16.149433449282	
Beginning epoch	18	
    	16.149316667384	
Beginning epoch	19	
    	16.149194442364	
Beginning epoch	20	
    	16.14906625716	
Beginning epoch	21	
    	16.148931551903	
Beginning epoch	22	
    	16.148789718804	
Beginning epoch	23	
    	16.148640096431	
Beginning epoch	24	
    	16.148481963245	
Beginning epoch	25	
    	16.148314530309	
Beginning epoch	26	
    	16.148136933032	
Beginning epoch	27	
    	16.147948221794	
Beginning epoch	28	
    	16.147747351278	
Beginning epoch	29	
    	16.147533168301	
Beginning epoch	30	
    	16.147304397901	
Beginning epoch	31	
    	16.147059627372	
Beginning epoch	32	
    	16.146797287927	
Beginning epoch	33	
    	16.146515633551	
Beginning epoch	34	
    	16.146212716569	
Beginning epoch	35	
    	16.145886359334	
Beginning epoch	36	
    	16.145534121323	
Beginning epoch	37	
    	16.145153260792	
Beginning epoch	38	
    	16.144740689953	
Beginning epoch	39	
    	16.144292922418	
Beginning epoch	40	
    	16.143806011376	
Beginning epoch	41	
    	16.143275476641	
Beginning epoch	42	
    	16.14269621826	
Beginning epoch	43	
    	16.142062413851	
Beginning epoch	44	
    	16.141367396158	
Beginning epoch	45	
    	16.140603506459	
Beginning epoch	46	
    	16.139761918365	
Beginning epoch	47	
    	16.138832425167	
Beginning epoch	48	
    	16.1378031821	
Beginning epoch	49	
    	16.136660392577	
Beginning epoch	50	
    	16.135387924464	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.79239848470618	nan	0	
