[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	22.081965267494	
Beginning epoch	2	
    	16.06609016221	
Beginning epoch	3	
    	16.065782859016	
Beginning epoch	4	
    	16.063458940308	
Beginning epoch	5	
    	16.06154771271	
Beginning epoch	6	
    	16.052577030726	
Beginning epoch	7	
    	15.930248418532	
Beginning epoch	8	
    	13.250139087753	
Beginning epoch	9	
    	12.267246037765	
Beginning epoch	10	
    	11.805872077608	
Beginning epoch	11	
    	11.621714755118	
Beginning epoch	12	
    	11.522870517025	
Beginning epoch	13	
    	11.426524879761	
Beginning epoch	14	
    	11.415773476278	
Beginning epoch	15	
    	11.371323916133	
Beginning epoch	16	
    	11.363779357834	
Beginning epoch	17	
    	11.331897300442	
Beginning epoch	18	
    	11.252380355564	
Beginning epoch	19	
    	11.159684091585	
Beginning epoch	20	
    	11.059868931589	
Beginning epoch	21	
    	10.853828151116	
Beginning epoch	22	
    	10.688121016499	
Beginning epoch	23	
    	10.65698238405	
Beginning epoch	24	
    	10.550485347069	
Beginning epoch	25	
    	10.313140533625	
Beginning epoch	26	
    	10.307908585681	
Beginning epoch	27	
    	10.129586842669	
Beginning epoch	28	
    	10.062636759061	
Beginning epoch	29	
    	9.8977376662013	
Beginning epoch	30	
    	9.8973883311508	
Beginning epoch	31	
    	9.8800055937493	
Beginning epoch	32	
    	9.7655982460751	
Beginning epoch	33	
    	9.7100234905079	
Beginning epoch	34	
    	9.640040700965	
Beginning epoch	35	
    	9.6101693662559	
Beginning epoch	36	
    	9.5121048129203	
Beginning epoch	37	
    	9.4444330089131	
Beginning epoch	38	
    	9.4897498172901	
Beginning epoch	39	
    	9.3860368609912	
Beginning epoch	40	
    	9.2335173862919	
Beginning epoch	41	
    	9.2967530570355	
Beginning epoch	42	
    	9.3131643506394	
Beginning epoch	43	
    	9.342684469964	
Beginning epoch	44	
    	9.4827170524473	
Beginning epoch	45	
    	9.3909497309177	
Beginning epoch	46	
    	9.4141752090225	
Beginning epoch	47	
    	9.3813928045283	
Beginning epoch	48	
    	9.3255527169428	
Beginning epoch	49	
    	9.3599530846711	
Beginning epoch	50	
    	9.3324060012533	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87712762071736	0.7221340629275	0.66339918564319	
