[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.552480153805	
Beginning epoch	2	
    	7.1294808028903	
Beginning epoch	3	
    	6.7607718182948	
Beginning epoch	4	
    	6.5287447351341	
Beginning epoch	5	
    	6.3453464469262	
Beginning epoch	6	
    	6.1897813195871	
Beginning epoch	7	
    	6.0595026177792	
Beginning epoch	8	
    	5.9515632795453	
Beginning epoch	9	
    	5.8616564115831	
Beginning epoch	10	
    	5.7873288849286	
Beginning epoch	11	
    	5.7258756127036	
Beginning epoch	12	
    	5.6737642558582	
Beginning epoch	13	
    	5.6280315079567	
Beginning epoch	14	
    	5.5863273651827	
Beginning epoch	15	
    	5.5464573908886	
Beginning epoch	16	
    	5.5066301480994	
Beginning epoch	17	
    	5.4659302544457	
Beginning epoch	18	
    	5.4243276544394	
Beginning epoch	19	
    	5.3820749995422	
Beginning epoch	20	
    	5.3392638463291	
Beginning epoch	21	
    	5.2959878800828	
Beginning epoch	22	
    	5.2526732642523	
Beginning epoch	23	
    	5.2100076147859	
Beginning epoch	24	
    	5.1685564889284	
Beginning epoch	25	
    	5.1284393146035	
Beginning epoch	26	
    	5.0899742715854	
Beginning epoch	27	
    	5.0530194011939	
Beginning epoch	28	
    	5.0175429068103	
Beginning epoch	29	
    	4.9835344947819	
Beginning epoch	30	
    	4.9510014442826	
Beginning epoch	31	
    	4.9199242282798	
Beginning epoch	32	
    	4.8902856956134	
Beginning epoch	33	
    	4.8620437369599	
Beginning epoch	34	
    	4.8350936771253	
Beginning epoch	35	
    	4.8093194383823	
Beginning epoch	36	
    	4.7846653638134	
Beginning epoch	37	
    	4.7610877422412	
Beginning epoch	38	
    	4.738609372717	
Beginning epoch	39	
    	4.7171170860467	
Beginning epoch	40	
    	4.6964763971909	
Beginning epoch	41	
    	4.6766648994753	
Beginning epoch	42	
    	4.657571690283	
Beginning epoch	43	
    	4.6392372951771	
Beginning epoch	44	
    	4.621760422953	
Beginning epoch	45	
    	4.605211409284	
Beginning epoch	46	
    	4.5897158919448	
Beginning epoch	47	
    	4.575183003068	
Beginning epoch	48	
    	4.5614896691081	
Beginning epoch	49	
    	4.5484217523822	
Beginning epoch	50	
    	4.5358300747488	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88278388278388	0.76993081094558	0.62092193233801	
