[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.403249535508	
Beginning epoch	2	
    	7.4223695373621	
Beginning epoch	3	
    	7.0954900693016	
Beginning epoch	4	
    	6.8290375104667	
Beginning epoch	5	
    	6.5932352516377	
Beginning epoch	6	
    	6.3829000490296	
Beginning epoch	7	
    	6.2084765598426	
Beginning epoch	8	
    	6.0711068712264	
Beginning epoch	9	
    	5.9621318293255	
Beginning epoch	10	
    	5.8734812595089	
Beginning epoch	11	
    	5.7999128115651	
Beginning epoch	12	
    	5.7378867190632	
Beginning epoch	13	
    	5.684540379268	
Beginning epoch	14	
    	5.6372856197125	
Beginning epoch	15	
    	5.5942473980129	
Beginning epoch	16	
    	5.5542518921319	
Beginning epoch	17	
    	5.5158412395497	
Beginning epoch	18	
    	5.4781176379804	
Beginning epoch	19	
    	5.4411670705309	
Beginning epoch	20	
    	5.4054941579904	
Beginning epoch	21	
    	5.3716203979835	
Beginning epoch	22	
    	5.339926524987	
Beginning epoch	23	
    	5.3106150133509	
Beginning epoch	24	
    	5.2837314243337	
Beginning epoch	25	
    	5.2592073369405	
Beginning epoch	26	
    	5.2368754343605	
Beginning epoch	27	
    	5.2164181309114	
Beginning epoch	28	
    	5.1972457449808	
Beginning epoch	29	
    	5.1783799959904	
Beginning epoch	30	
    	5.158773516843	
Beginning epoch	31	
    	5.1381491419865	
Beginning epoch	32	
    	5.1170007072801	
Beginning epoch	33	
    	5.0957927135123	
Beginning epoch	34	
    	5.0747564636234	
Beginning epoch	35	
    	5.054248540911	
Beginning epoch	36	
    	5.0345773895624	
Beginning epoch	37	
    	5.0158569993486	
Beginning epoch	38	
    	4.9980779368634	
Beginning epoch	39	
    	4.9811687222039	
Beginning epoch	40	
    	4.9651200198277	
Beginning epoch	41	
    	4.9500689637584	
Beginning epoch	42	
    	4.9361231386346	
Beginning epoch	43	
    	4.9232899245233	
Beginning epoch	44	
    	4.911525636229	
Beginning epoch	45	
    	4.9007385594009	
Beginning epoch	46	
    	4.8908166378071	
Beginning epoch	47	
    	4.8816843171219	
Beginning epoch	48	
    	4.8732883329799	
Beginning epoch	49	
    	4.8655488596268	
Beginning epoch	50	
    	4.858412370946	
Starting predictions	
