[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.860924735223	
Beginning epoch	2	
    	22.184801080896	
Beginning epoch	3	
    	16.977377567201	
Beginning epoch	4	
    	22.056726976996	
Beginning epoch	5	
    	17.79057902397	
Beginning epoch	6	
    	22.194535667519	
Beginning epoch	7	
    	18.8715161261	
Beginning epoch	8	
    	22.14218518078	
Beginning epoch	9	
    	16.745697520198	
Beginning epoch	10	
    	22.623362262883	
Beginning epoch	11	
    	18.271001941747	
Beginning epoch	12	
    	22.279663201405	
Beginning epoch	13	
    	17.635878220386	
Beginning epoch	14	
    	21.535812965553	
Beginning epoch	15	
    	18.522785448733	
Beginning epoch	16	
    	22.391494510167	
Beginning epoch	17	
    	17.721770506784	
Beginning epoch	18	
    	21.103492339428	
Beginning epoch	19	
    	18.265889228181	
Beginning epoch	20	
    	21.678544845425	
Beginning epoch	21	
    	20.006194160322	
Beginning epoch	22	
    	21.333980331786	
Beginning epoch	23	
    	18.177578767511	
Beginning epoch	24	
    	22.495326828804	
Beginning epoch	25	
    	18.769248017669	
Beginning epoch	26	
    	22.707037299469	
Beginning epoch	27	
    	18.325506451774	
Beginning epoch	28	
    	22.851331672443	
Beginning epoch	29	
    	18.887883133771	
Beginning epoch	30	
    	23.339772939204	
Beginning epoch	31	
    	19.807643108909	
Beginning epoch	32	
    	23.111191810292	
Beginning epoch	33	
    	19.205169380306	
Beginning epoch	34	
    	22.840595306807	
Beginning epoch	35	
    	20.344034410617	
Beginning epoch	36	
    	22.436054092167	
Beginning epoch	37	
    	18.863042798657	
Beginning epoch	38	
    	23.196475816702	
Beginning epoch	39	
    	19.311122661058	
Beginning epoch	40	
    	23.608550937228	
Beginning epoch	41	
    	19.351612197606	
Beginning epoch	42	
    	24.345032547747	
Beginning epoch	43	
    	18.192459408442	
Beginning epoch	44	
    	23.826680949289	
Beginning epoch	45	
    	17.830956364469	
Beginning epoch	46	
    	26.426978093248	
Beginning epoch	47	
    	18.402892605225	
Beginning epoch	48	
    	24.898548430424	
Beginning epoch	49	
    	17.898965359261	
Beginning epoch	50	
    	26.326013311361	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
