[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.932055057431	
Beginning epoch	2	
    	5.1287012084673	
Beginning epoch	3	
    	5.2225747628826	
Beginning epoch	4	
    	5.0695848865242	
Beginning epoch	5	
    	4.8244359991075	
Beginning epoch	6	
    	5.41467528785	
Beginning epoch	7	
    	5.491796820779	
Beginning epoch	8	
    	5.5732880483036	
Beginning epoch	9	
    	5.3467759748359	
Beginning epoch	10	
    	5.4867112498639	
Beginning epoch	11	
    	5.1841512460447	
Beginning epoch	12	
    	5.471604818972	
Beginning epoch	13	
    	5.3526644174971	
Beginning epoch	14	
    	5.5175495992067	
Beginning epoch	15	
    	5.6426550929267	
Beginning epoch	16	
    	5.2209976323731	
Beginning epoch	17	
    	5.6949079422142	
Beginning epoch	18	
    	5.3153329894487	
Beginning epoch	19	
    	5.3450526779437	
Beginning epoch	20	
    	6.0562714323377	
Beginning epoch	21	
    	5.7624859013622	
Beginning epoch	22	
    	5.140543110096	
Beginning epoch	23	
    	5.3553092574609	
Beginning epoch	24	
    	5.2317503383852	
Beginning epoch	25	
    	5.6434609114093	
Beginning epoch	26	
    	5.2079430547401	
Beginning epoch	27	
    	4.965078221983	
Beginning epoch	28	
    	5.9476997554529	
Beginning epoch	29	
    	5.4996887219612	
Beginning epoch	30	
    	5.4729895516549	
Beginning epoch	31	
    	5.7895204607563	
Beginning epoch	32	
    	5.9470366595083	
Beginning epoch	33	
    	5.7121138089759	
Beginning epoch	34	
    	5.7342646255413	
Beginning epoch	35	
    	6.054478675529	
Beginning epoch	36	
    	5.357193666301	
Beginning epoch	37	
    	5.346865943595	
Beginning epoch	38	
    	5.9249288754969	
Beginning epoch	39	
    	5.820712533524	
Beginning epoch	40	
    	5.5626810712795	
Beginning epoch	41	
    	5.6193903404643	
Beginning epoch	42	
    	6.1063119289572	
Beginning epoch	43	
    	6.3156389734645	
Beginning epoch	44	
    	6.5173944510335	
Beginning epoch	45	
    	6.3788647124482	
Beginning epoch	46	
    	6.2461832608698	
Beginning epoch	47	
    	6.2616517854038	
Beginning epoch	48	
    	6.4195133048435	
Beginning epoch	49	
    	6.1555317673893	
Beginning epoch	50	
    	6.2780844268979	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85842647381109	0.73529193008553	0.49695872920123	
