[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.36523158101	
Beginning epoch	2	
    	5.1848516984318	
Beginning epoch	3	
    	5.1224515417562	
Beginning epoch	4	
    	5.0728985189509	
Beginning epoch	5	
    	4.953277946689	
Beginning epoch	6	
    	5.2603590517274	
Beginning epoch	7	
    	5.4523725376012	
Beginning epoch	8	
    	4.5770206806269	
Beginning epoch	9	
    	5.0372692691433	
Beginning epoch	10	
    	5.0458233391988	
Beginning epoch	11	
    	4.3951310464932	
Beginning epoch	12	
    	4.6803095114245	
Beginning epoch	13	
    	4.8920313372742	
Beginning epoch	14	
    	5.0655598322718	
Beginning epoch	15	
    	4.5536153222007	
Beginning epoch	16	
    	5.1515274893577	
Beginning epoch	17	
    	4.9291970515326	
Beginning epoch	18	
    	4.5342924486715	
Beginning epoch	19	
    	4.9266757670154	
Beginning epoch	20	
    	4.9636412241632	
Beginning epoch	21	
    	4.7874803119981	
Beginning epoch	22	
    	4.9610665109279	
Beginning epoch	23	
    	5.0399294487057	
Beginning epoch	24	
    	4.9673591392665	
Beginning epoch	25	
    	4.8684694044192	
Beginning epoch	26	
    	5.024226014896	
Beginning epoch	27	
    	4.6985490320689	
Beginning epoch	28	
    	5.2191051846527	
Beginning epoch	29	
    	4.8252260699897	
Beginning epoch	30	
    	4.9768760991213	
Beginning epoch	31	
    	4.8631853186375	
Beginning epoch	32	
    	5.0931251540649	
Beginning epoch	33	
    	4.7601833324732	
Beginning epoch	34	
    	5.3253774180246	
Beginning epoch	35	
    	5.1911490181443	
Beginning epoch	36	
    	5.2392824551006	
Beginning epoch	37	
    	5.060086580912	
Beginning epoch	38	
    	5.0895503223869	
Beginning epoch	39	
    	5.2385401939142	
Beginning epoch	40	
    	5.2701787484136	
Beginning epoch	41	
    	5.1347430977899	
Beginning epoch	42	
    	5.3890407572447	
Beginning epoch	43	
    	5.1060619822262	
Beginning epoch	44	
    	5.0994810737808	
Beginning epoch	45	
    	5.351035439075	
Beginning epoch	46	
    	5.3813797292452	
Beginning epoch	47	
    	4.8585847203183	
Beginning epoch	48	
    	5.0375026340412	
Beginning epoch	49	
    	5.405206026815	
Beginning epoch	50	
    	5.3386567196839	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87203489767592	0.7167035838019	0.63434373900367	
