[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	23.796205893969	
Beginning epoch	2	
    	10.817886560912	
Beginning epoch	3	
    	10.311174811093	
Beginning epoch	4	
    	9.7655491702215	
Beginning epoch	5	
    	9.3851863344452	
Beginning epoch	6	
    	9.023100519716	
Beginning epoch	7	
    	8.8792783460698	
Beginning epoch	8	
    	8.8955111703028	
Beginning epoch	9	
    	8.6685392990356	
Beginning epoch	10	
    	8.5278676539659	
Beginning epoch	11	
    	8.3417238437676	
Beginning epoch	12	
    	8.3900774207911	
Beginning epoch	13	
    	8.1958376964954	
Beginning epoch	14	
    	8.3651716546171	
Beginning epoch	15	
    	8.3823284329951	
Beginning epoch	16	
    	7.9759924284599	
Beginning epoch	17	
    	8.5135349349758	
Beginning epoch	18	
    	7.8014315646998	
Beginning epoch	19	
    	8.048590168717	
Beginning epoch	20	
    	7.7446228691518	
Beginning epoch	21	
    	7.9429688124765	
Beginning epoch	22	
    	7.9021209331406	
Beginning epoch	23	
    	7.9650572031472	
Beginning epoch	24	
    	7.8540900128427	
Beginning epoch	25	
    	7.5351968726087	
Beginning epoch	26	
    	7.4008944618812	
Beginning epoch	27	
    	7.5680079807126	
Beginning epoch	28	
    	7.2749406643784	
Beginning epoch	29	
    	7.6652731123843	
Beginning epoch	30	
    	7.5856925712228	
Beginning epoch	31	
    	7.1846027998961	
Beginning epoch	32	
    	7.453098805145	
Beginning epoch	33	
    	7.5825042522815	
Beginning epoch	34	
    	7.3584364730073	
Beginning epoch	35	
    	7.3747285791383	
Beginning epoch	36	
    	7.1822651373711	
Beginning epoch	37	
    	7.5649380554731	
Beginning epoch	38	
    	7.6066219107915	
Beginning epoch	39	
    	7.2841276294781	
Beginning epoch	40	
    	7.5330007245913	
Beginning epoch	41	
    	7.3363993068328	
Beginning epoch	42	
    	7.2013851594451	
Beginning epoch	43	
    	7.2216107051683	
Beginning epoch	44	
    	7.0663979210604	
Beginning epoch	45	
    	7.1192856655043	
Beginning epoch	46	
    	7.3379480549598	
Beginning epoch	47	
    	6.8902224620667	
Beginning epoch	48	
    	7.3719188805787	
Beginning epoch	49	
    	7.4096711530845	
Beginning epoch	50	
    	7.3008007771584	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.88572680880373	0.76535517179989	0.64831850399638	
