[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.933049522116	
Beginning epoch	2	
    	4.9659832790267	
Beginning epoch	3	
    	4.8847296055514	
Beginning epoch	4	
    	4.7223898108561	
Beginning epoch	5	
    	4.9770523441108	
Beginning epoch	6	
    	4.6029796056339	
Beginning epoch	7	
    	4.6306920077629	
Beginning epoch	8	
    	4.5784272805544	
Beginning epoch	9	
    	4.5812320855285	
Beginning epoch	10	
    	4.4719956229213	
Beginning epoch	11	
    	4.5917352429011	
Beginning epoch	12	
    	4.7012344182234	
Beginning epoch	13	
    	4.730527287591	
Beginning epoch	14	
    	4.5901002055993	
Beginning epoch	15	
    	4.6944857360096	
Beginning epoch	16	
    	4.6942376465967	
Beginning epoch	17	
    	4.8243124261171	
Beginning epoch	18	
    	4.5841780263841	
Beginning epoch	19	
    	4.6866890470571	
Beginning epoch	20	
    	4.8829202074563	
Beginning epoch	21	
    	4.7518938358187	
Beginning epoch	22	
    	4.7492901334657	
Beginning epoch	23	
    	4.9459464065565	
Beginning epoch	24	
    	4.6216249504846	
Beginning epoch	25	
    	4.8110078841155	
Beginning epoch	26	
    	4.7836951708084	
Beginning epoch	27	
    	4.7545974247689	
Beginning epoch	28	
    	4.7731745996874	
Beginning epoch	29	
    	4.7461418244095	
Beginning epoch	30	
    	4.7937144098121	
Beginning epoch	31	
    	4.6708054462077	
Beginning epoch	32	
    	4.8776949360872	
Beginning epoch	33	
    	4.8172627252809	
Beginning epoch	34	
    	4.5930451604267	
Beginning epoch	35	
    	4.6735840794468	
Beginning epoch	36	
    	4.9514652437065	
Beginning epoch	37	
    	4.6425456651965	
Beginning epoch	38	
    	4.9017182366837	
Beginning epoch	39	
    	4.7501788112444	
Beginning epoch	40	
    	4.7415515874984	
Beginning epoch	41	
    	4.9551719430765	
Beginning epoch	42	
    	4.3991428802356	
Beginning epoch	43	
    	4.851716632292	
Beginning epoch	44	
    	4.6388799230515	
Beginning epoch	45	
    	4.6650376296892	
Beginning epoch	46	
    	4.7560561015499	
Beginning epoch	47	
    	4.6786931141225	
Beginning epoch	48	
    	4.9416338216308	
Beginning epoch	49	
    	4.722964236794	
Beginning epoch	50	
    	4.8517330559373	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.85093349195913	0.66786376967738	0.5609008193837	
